City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Ribeira Grande,PT,22.24,few clouds,38.5167,-28.7,Quinta da Meia Eira
2,Vaini,TO,24.25,scattered clouds,-21.2,-175.2,Keleti Beach Resort
3,Chui,UY,13.81,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
4,Rikitea,PF,22.86,broken clouds,-23.1203,-134.9692,People ThankYou
5,Avarua,CK,27.03,overcast clouds,-21.2078,-159.775,Paradise Inn
6,Hermanus,ZA,14.94,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
8,Cape Town,ZA,15.62,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
9,George Town,MY,24.97,scattered clouds,5.4112,100.3354,Cititel Penang
10,San Patricio,US,32.23,moderate rain,28.017,-97.5169,"Motel 6 Sinton, TX"
11,Mataura,NZ,10.82,broken clouds,-46.1927,168.8643,Ellie's Villa
12,Yangshe,CN,26.13,light rain,31.8899,120.6052,Jindongmen Hotel
13,Caravelas,BR,21.98,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
14,Busselton,AU,13.36,overcast clouds,-33.65,115.3333,Observatory Guest House
15,Saint Paul Harbor,US,8.42,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
16,Bandarbeyla,SO,27.5,scattered clouds,9.4942,50.8122,JABIR HOTEL
17,Punta Arenas,CL,8.95,overcast clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
18,Arraial do Cabo,BR,21.87,clear sky,-22.9661,-42.0278,Pousada Porto Praia
19,Talnakh,RU,-0.61,overcast clouds,69.4865,88.3972,Talnakh Hotel
20,Ushuaia,AR,8.81,scattered clouds,-54.8,-68.3,Albatros Hotel
21,Yangi Marg`ilon,UZ,16.4,few clouds,40.4272,71.7189,Ikathouse
22,Bowen,AU,23.67,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
23,East London,ZA,16.73,light rain,-33.0153,27.9116,Tu Casa
24,Cherskiy,RU,-6.63,broken clouds,68.75,161.3,Gostinitsa
25,Balezino,RU,0.1,broken clouds,57.9796,53.0106,Dom Otdykha Lokomotivnykh Brigad
26,Touros,BR,25.31,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
27,Tigil',RU,9.79,overcast clouds,57.8,158.6667,Tigil'
28,Mahébourg,MU,22.36,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
29,Constitución,CL,11.18,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
30,Iqaluit,CA,-0.17,overcast clouds,63.7506,-68.5145,Frobisher Inn
31,Salalah,OM,26.72,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
32,Bilibino,RU,-9.4,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
33,Inndyr,NO,12.65,overcast clouds,67.0338,14.0276,Heimsjyen
34,Atar,MR,35.3,broken clouds,20.5169,-13.0499,Oumou Elghoura
35,Severo-Kuril'sk,RU,12.67,overcast clouds,50.6789,156.125,Kak Doma
36,São João da Barra,BR,22.41,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
37,Zemio,CF,20.93,overcast clouds,5.0314,25.1361,OCHA Office
38,Tortolì,IT,19.43,scattered clouds,39.9256,9.6572,Hotel La Bitta
39,Sibolga,ID,25.02,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
41,Lebu,CL,10.0,broken clouds,-37.6167,-73.65,Hostal Las Lilas
42,Qaanaaq,GL,-2.34,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
43,Bambous Virieux,MU,22.34,overcast clouds,-20.3428,57.7575,Casa Tia Villa
44,Poso,ID,26.14,broken clouds,-1.3959,120.7524,Hotel 77 Poso
45,Tura,IN,22.45,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
46,Kapaa,US,26.77,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
47,Marsh Harbour,BS,26.75,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
48,Urucará,BR,26.82,scattered clouds,-2.5364,-57.76,Pousada Maria Bonita
49,Ilebo,CD,21.64,moderate rain,-4.3167,20.5833,Hôtel BUMAK
50,Carnarvon,AU,18.87,few clouds,-24.8667,113.6333,Hospitality Carnarvon
51,Cabo San Lucas,MX,31.77,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
52,Soligalich,RU,2.71,broken clouds,59.0778,42.2864,Kurort Im. A.p. Borodina
53,Naze,JP,26.17,few clouds,28.3667,129.4833,オーベルジュ・アガルイ
54,Mehamn,NO,12.97,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
55,Mar del Plata,AR,12.29,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
56,Abhā,SA,19.7,broken clouds,18.2164,42.5053,Abha Hotel
57,Kemijärvi,FI,4.4,scattered clouds,66.7131,27.4306,Hotelli Kemijärvi
58,Katsuura,JP,22.33,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
59,Tasiilaq,GL,1.09,overcast clouds,65.6145,-37.6368,The Red House
60,Venice,US,30.55,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
62,Piaçabuçu,BR,24.08,broken clouds,-10.4056,-36.4344,Piaçabuçu News
63,São Filipe,CV,26.36,clear sky,14.8961,-24.4956,Hotel Xaguate
64,Bluff,NZ,11.0,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
65,Longyearbyen,SJ,2.91,overcast clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
66,Vila Velha,BR,23.97,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
67,Morón,AR,15.56,broken clouds,-34.6534,-58.6198,Hotel Morón
68,Port Elizabeth,ZA,14.16,clear sky,-33.918,25.5701,39 On Nile Guest House
69,Purpe,RU,0.47,overcast clouds,64.4803,76.6897,"Gostinnitsa ""Valentina"""
70,Batticaloa,LK,26.94,overcast clouds,7.7102,81.6924,Grand Star Guest House
71,Atuona,PF,25.59,few clouds,-9.8,-139.0333,Villa Enata
73,Hobart,AU,10.7,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
74,Elizabeth City,US,28.01,scattered clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
75,Maningrida,AU,28.17,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
76,Castro,BR,21.87,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
78,Izhmorskiy,RU,-0.3,scattered clouds,56.194,86.6414,Gostinitsa Ipk Yedigarovykh
79,Killybegs,IE,6.92,broken clouds,54.6333,-8.45,Tara Hotel
80,Puerto Ayora,EC,21.21,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
81,Matara,LK,24.75,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
82,Husavik,IS,2.95,overcast clouds,66.0449,-17.3389,Bjarnabúð
83,Tāybād,IR,19.22,clear sky,34.74,60.7756,لی پوش jean center
84,Faya,SA,19.56,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
85,Kyaikkami,MM,25.92,overcast clouds,16.08,97.5675,St. joseph catholic church
86,Lorengau,PG,28.2,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
88,Torbay,CA,17.04,scattered clouds,47.6666,-52.7314,Gallows Cove
89,Mzimba,MW,20.54,scattered clouds,-11.9,33.6,Zagegs Hotel
90,Thayetmyo,MM,23.69,overcast clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
91,Airai,TL,19.72,few clouds,-8.9266,125.4092,Juvinal Martin
93,Lata,PT,14.9,clear sky,40.1629,-8.3327,Casa Maquia
94,Beira,MZ,23.24,few clouds,-19.8436,34.8389,Beira Terrace Hotel
95,Yellowknife,CA,9.67,overcast clouds,62.456,-114.3525,The Explorer Hotel
96,Narsaq,GL,-0.88,clear sky,60.9167,-46.05,Narsaq Kayak Hostel
97,Kavieng,PG,28.95,broken clouds,-2.5744,150.7967,Nusa Island Retreat
98,Piripiri,BR,27.58,broken clouds,-4.2733,-41.7769,Califórnia Hotel
100,Port Hedland,AU,16.03,clear sky,-20.3167,118.5667,The Esplanade Hotel
101,Jamestown,US,14.62,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
102,Waingapu,ID,25.42,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
103,Namatanai,PG,29.34,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
105,Acarí,PE,21.15,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
106,Hong Kong,HK,28.51,clear sky,22.2855,114.1577,Mini Hotel Central
107,Copiapó,CL,12.83,scattered clouds,-27.3667,-70.3333,San Francisco de La Selva
108,Kapit,MY,23.48,light rain,2.0167,112.9333,Hotel Meligai Kapit
109,Ambilobe,MG,21.86,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
111,Krasnyy Chikoy,RU,-1.61,light snow,50.3643,108.7512,Persona
112,Faanui,PF,26.35,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
113,Ibotirama,BR,29.78,broken clouds,-12.1853,-43.2206,Serra do Rio Hotel
114,Isla Vista,US,25.0,few clouds,34.4133,-119.861,Best Western Plus South Coast Inn
115,Riyadh,SA,25.68,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
116,Zirándaro de los Chávez,MX,31.53,scattered clouds,18.45,-100.9833,Hotel Pineda
119,Emmaus,US,21.43,broken clouds,40.5395,-75.4968,Howard Johnson by Wyndham Allentown Dorney Hotel & Suites
120,Luang Prabang,LA,22.32,overcast clouds,19.8856,102.1347,Villa Oasis
121,Ascension,US,24.0,light rain,30.2169,-90.9001,Highland Inn
122,Bethel,US,20.51,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
123,Coromandel,BR,24.73,scattered clouds,-18.4733,-47.2003,Hotel Dona Adélia
124,Hilo,US,26.55,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
125,Mana,GF,26.46,scattered clouds,5.6592,-53.7767,LE SAMANA
126,Coyhaique,CL,5.64,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
127,Berlevåg,NO,13.0,scattered clouds,70.8578,29.0864,Kvitbrakka
128,Porto Nacional,BR,28.19,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
129,Fairbanks,US,0.79,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
131,Taltal,CL,17.09,few clouds,-25.4,-70.4833,Residencial Karime
133,Sitka,US,11.37,overcast clouds,57.0531,-135.33,Westmark Sitka
134,San Rafael del Sur,NI,28.25,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
135,Kursk,RU,6.11,overcast clouds,51.7303,36.1939,"Gostinitsa Avrora, Kursk"
136,Narasannapeta,IN,25.21,overcast clouds,18.4167,84.05,G.lingaraju home
137,Olafsvik,IS,3.44,light rain,64.8945,-23.7142,Hotel Olafsvik
138,Santarém,BR,27.5,few clouds,-2.4431,-54.7083,Ecotur Lodge
139,Along,IN,21.31,overcast clouds,28.1667,94.7667,Hotel West
140,Pingzhuang,CN,13.3,scattered clouds,42.0372,119.2889,Haoke Guest House
141,Klaksvík,FO,9.51,overcast clouds,62.2266,-6.589,Airbnb rooms
142,Boa Vista,BR,31.99,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
143,Port-Cartier,CA,11.63,overcast clouds,50.0334,-66.8654,Le Q'Artier
145,Maţāy,EG,24.02,clear sky,28.419,30.7792,Nag Aespen
146,Russell,US,28.78,clear sky,32.3502,-85.1999,Macs
147,Acaraú,BR,26.41,clear sky,-2.8856,-40.12,castelo pizzaria
149,Moose Factory,CA,7.99,mist,51.2585,-80.6094,Moosonee Lilypad
150,Bariloche,AR,7.39,broken clouds,-41.1456,-71.3082,Hotel Patagonia
151,Norman Wells,CA,-0.98,light snow,65.282,-126.8329,Heritage Hotel
152,Tuatapere,NZ,11.01,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
153,Flinders,AU,20.67,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
154,Hokitika,NZ,8.85,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
156,Lithgow,AU,13.04,light rain,-33.4833,150.15,Zig Zag Motel Lithgow
157,Poum,NC,23.35,broken clouds,-20.2333,164.0167,Gîte kajeon
158,Bismarck,US,35.48,clear sky,46.8083,-100.7837,Ramkota Hotel & Conference Center
159,Quatre Cocos,MU,22.27,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
160,Oddur,SO,23.3,broken clouds,4.1213,43.8894,Banjanay Hotel
161,Vardø,NO,9.25,broken clouds,70.3705,31.1107,Vardø Hotel AS
163,New Norfolk,AU,10.51,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
164,Haines Junction,CA,3.96,overcast clouds,60.7522,-137.5108,Parkside Inn
165,Trairi,BR,26.25,clear sky,-3.2778,-39.2689,janelas do mar
166,San Cristobal,VE,19.46,broken clouds,7.7669,-72.225,Posada Villaven C.A.
167,Meulaboh,ID,24.01,moderate rain,4.1363,96.1285,Kost Pria
168,Cidreira,BR,18.26,moderate rain,-30.1811,-50.2056,Hotel Castelo
169,Port Alfred,ZA,15.42,broken clouds,-33.5906,26.891,The Halyards Hotel
170,Owase,JP,22.9,overcast clouds,34.0667,136.2,Business Hotel Phoenix
171,Khatanga,RU,-2.66,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
172,Kango,GA,23.28,overcast clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
173,Clyde River,CA,-0.87,overcast clouds,70.4692,-68.5914,Qamaq Hotel
174,Thompson,CA,16.25,scattered clouds,55.7435,-97.8558,Burntwood Hotel
175,Bud,US,26.44,clear sky,39.447,-86.1758,Ted McQuinn Trust
176,Calabozo,VE,27.05,overcast clouds,8.9242,-67.4293,Hotel Giardini
177,Zhangjiakou,CN,12.68,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
178,Hithadhoo,MV,27.77,scattered clouds,-0.6,73.0833,Scoop Guest House
179,Musoma,TZ,22.31,light rain,-1.5,33.8,New Peninsula Hotel
180,Marabu,MY,24.99,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
181,Erenhot,CN,7.35,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
182,Butaritari,KI,28.54,clear sky,3.0707,172.7902,Isles Sunset Lodge
183,Shuangyang,CN,16.75,scattered clouds,43.5242,125.6736,Boutique Chatelet
184,Vangaindrano,MG,20.03,few clouds,-23.35,47.6,Hotel Fanilo
185,Burley,US,12.04,overcast clouds,42.5357,-113.7928,Fairfield Inn & Suites by Marriott Burley
186,Lompoc,US,27.28,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
187,Norrtälje,SE,13.34,overcast clouds,59.758,18.705,Norrtälje Vandrarhem Hvilan
188,Ilulissat,GL,-0.99,few clouds,69.2167,-51.1,Hotel Arctic
189,Beaver Falls,US,21.87,clear sky,40.752,-80.3192,American Structures and Patios
190,Lufilufi,WS,27.59,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
191,Salinas,US,26.67,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
192,Jagdalpur,IN,21.16,overcast clouds,19.0667,82.0333,Hotel Devansh Residency
193,Tomatlán,MX,28.91,overcast clouds,19.9333,-105.25,El Salvial
194,Odienné,CI,22.95,scattered clouds,9.51,-7.5692,Oustaz Vame DIAKITE
195,Chern',RU,3.14,broken clouds,53.4523,36.9145,Красная Нива
196,Tuktoyaktuk,CA,1.03,light rain,69.4541,-133.0374,End of The Road Ltd.
197,Kalianget,ID,26.83,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
198,Vanimo,PG,28.03,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
199,Santa Rosa,PH,29.36,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
200,Sinnamary,GF,26.67,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
201,Payakumbuh,ID,21.18,broken clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
203,Soe,ID,22.27,few clouds,-9.8607,124.284,Dena Hotel
206,Mayo,US,25.07,few clouds,38.8876,-76.5119,Resorts Resource Group International
207,Constantine,DZ,18.97,broken clouds,36.365,6.6147,Grand Hotel Cirta
208,Keti Bandar,PK,30.35,overcast clouds,24.1447,67.4497,Haji laloo memon house
209,Bredasdorp,ZA,12.77,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
210,Sur,OM,29.27,broken clouds,22.5667,59.5289,Sur Plaza Hotel
211,Aklavik,CA,1.4,light rain,68.2191,-135.0107,Aklavik Inn
212,Iwaki,JP,21.14,clear sky,37.05,140.8833,Toyoko Inn Iwaki Ekimae
213,Natal,BR,27.12,overcast clouds,-5.795,-35.2094,Villa Park Hotel | Natal
214,Tiksi,RU,-0.42,overcast clouds,71.6872,128.8694,Arktika
215,Nanortalik,GL,3.21,clear sky,60.1432,-45.2371,Hotel Kap Farvel
216,Kutum,SD,26.32,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
218,Pushkinskiye Gory,RU,7.64,overcast clouds,57.0209,28.9103,"The recreation center ""Pushkinogorye"""
219,Kjøllefjord,NO,12.9,clear sky,70.9457,27.3465,Hotel Nordkyn
220,Leshukonskoye,RU,4.15,broken clouds,64.8989,45.7622,Pryalitsa Hostel
221,Asău,RO,9.97,light rain,46.4333,26.4,Casa Mika Ciobanus
222,Bambanglipuro,ID,12.56,broken clouds,-7.95,110.2833,Puri Brata
223,Andenes,NO,9.15,overcast clouds,69.3143,16.1194,Hotell Marena
224,El Salvador,SV,23.79,broken clouds,13.8333,-88.9167,Chico's Ranch
225,Maniitsoq,GL,0.67,clear sky,65.4167,-52.9,Hotel Heilmann Lyberth
226,Isangel,VU,25.09,scattered clouds,-19.55,169.2667,Tanna Lodge
227,Guerrero Negro,MX,23.11,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
228,Upernavik,GL,-2.89,scattered clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
229,Souillac,MU,22.42,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
231,Innisfail,AU,25.11,broken clouds,-17.5333,146.0333,Moondarra Motel
233,Manta,EC,22.47,broken clouds,-0.95,-80.7333,Balandra Hotel
234,Anadyr,RU,-2.72,clear sky,64.75,177.4833,"Гостиница ""Анадырь"""
235,Nchelenge,ZM,23.39,broken clouds,-9.3451,28.734,KD Travellers Home
