City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
236,Alofi,NU,24.94,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
237,Barbate,ES,21.06,clear sky,36.1924,-5.9219,Hotel Adiafa
240,Krasnyy Klyuch,RU,0.68,scattered clouds,55.3863,56.6529,"Gostevoy Dom ""Krasnyy Klyuch"""
241,Coquimbo,CL,13.85,few clouds,-29.9533,-71.3436,Punto de encuentro
243,Palu,ID,25.46,broken clouds,-0.8917,119.8707,Hotel Santika Palu
244,Todos Santos,MX,30.97,clear sky,23.45,-110.2167,Hotel California Todos Santos
245,Nikolskoye,RU,8.82,overcast clouds,59.7035,30.7861,Tourist House - Sablino
246,Candolim,IN,25.0,heavy intensity rain,15.5181,73.7626,Resort Terra Paraiso
247,Marsá Maţrūḩ,EG,23.5,clear sky,31.3525,27.2453,Beau Site
248,Westport,US,21.72,overcast clouds,41.1415,-73.3579,The Westport Inn
249,Labytnangi,RU,0.57,overcast clouds,66.6572,66.4183,Priuralye Hotel
250,Qiqihar,CN,8.59,broken clouds,47.3408,123.9672,Ji Hotel Qiqihar Bu Kui Street
251,Nome,US,2.04,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
252,Marondera,ZW,15.02,few clouds,-18.1853,31.5519,HopeFay Conference Centre
253,Saint-Philippe,RE,21.75,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
254,Barrow,US,-0.99,haze,71.2906,-156.7887,King Eider Inn
255,Geraldton,AU,15.23,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
256,Saldanha,ZA,14.88,clear sky,-33.0117,17.9442,Blue Bay Lodge
257,Pacific Grove,US,27.01,clear sky,36.6177,-121.9166,Lovers Point Inn
259,Moses Lake,US,19.05,few clouds,47.1301,-119.2781,Ramada by Wyndham Moses Lake
260,Auki,SB,29.01,overcast clouds,-8.7676,160.7034,Auki Motel
261,Xapuri,BR,29.67,broken clouds,-10.6517,-68.5044,Pousada dos Chapurys
262,Gornyak,RU,12.02,overcast clouds,50.9942,81.4661,Komfort
263,Fare,PF,25.88,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
264,Soto la Marina,MX,31.38,few clouds,23.7667,-98.2167,Hotel Chicago
265,Gimli,CA,29.13,scattered clouds,50.6336,-96.9907,Lakeview Gimli Resort
266,Jatai,BR,28.11,broken clouds,-17.8814,-51.7144,La Vitre Hotel
267,Laguna,US,27.89,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
268,Mossamedes,AO,17.77,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
269,Villa Carlos Paz,AR,15.22,scattered clouds,-31.4241,-64.4978,Monte Carlo
270,Pestravka,RU,4.42,overcast clouds,52.405,49.9583,"Gostinitsa ""Germes"""
271,Ripon,GB,11.71,overcast clouds,54.1352,-1.5212,The Ripon Spa Hotel
272,Bani Walid,LY,21.66,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
273,Phang Nga,TH,25.02,broken clouds,8.4509,98.5298,Sunimit Mansion
274,Jalu,LY,23.68,clear sky,29.0331,21.5482,صاحبة الفخامة
275,Okulovka,RU,3.21,broken clouds,58.4008,33.2908,Motel' Flagman
276,Hailey,US,14.92,scattered clouds,43.5196,-114.3153,Wood River Inn & Suites
277,Zhuhai,CN,28.36,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
278,Garmsār,IR,24.04,clear sky,35.2182,52.3409,آذین فوم
279,Ciudad de Armería,MX,29.38,scattered clouds,18.9333,-103.9667,Hotel la Herradura
280,Sioux Lookout,CA,19.98,clear sky,50.1001,-91.917,Knobby's Fly-In Camps
282,Hasaki,JP,21.27,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
283,Ugoofaaru,MV,27.56,broken clouds,5.6667,73.0,Ungoofaaru Inn
284,Barcelos,PT,14.95,scattered clouds,41.5388,-8.6151,Hotel Do Terço
285,Key Largo,US,27.79,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
286,Ponta do Sol,PT,23.89,broken clouds,32.6667,-17.1,Hotel do Campo
287,Puerto del Rosario,ES,22.86,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
288,Rajanpur,PK,29.81,clear sky,29.1035,70.325,Style Inn Shoes Rajanpur
289,Lagoa,PT,21.27,few clouds,39.05,-27.9833,Casa Das Faias
290,Province of Mantua,IT,19.83,overcast clouds,45.1667,10.7833,Hotel la Favorita
291,Mahibadhoo,MV,27.83,overcast clouds,3.7833,72.9667,Omadhoo Inn
292,Vestmannaeyjar,IS,4.22,overcast clouds,63.4427,-20.2734,Glamping & Camping
293,Takoradze,GH,24.58,scattered clouds,4.8845,-1.7554,Raybow International Hotel
294,Mareeba,AU,24.71,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
295,Naryan-Mar,RU,3.24,broken clouds,67.6713,53.087,Hostel Agat
296,Mitsamiouli,KM,25.61,light rain,-11.3847,43.2844,Foyer ADM
298,Liwale,TZ,19.05,clear sky,-9.7667,37.9333,Samoma lodge
299,Imeni Poliny Osipenko,RU,13.17,overcast clouds,52.4201,136.4853,Yubileynaya
300,Veinticinco de Mayo,AR,15.03,clear sky,-35.4323,-60.1727,Estancia La Rosada
301,Sehwan,PK,26.9,clear sky,26.4279,67.863,Lal Shahbaz Motel STDC
302,Tucumcari,US,27.75,scattered clouds,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
303,Iskateley,RU,3.2,broken clouds,67.6803,53.1512,Hostel Agat
304,La Romana,DO,27.85,thunderstorm,18.4273,-68.9728,Casa de Campo Resort and Villas
305,Mananara,MG,20.93,light rain,-16.1667,49.7667,Chez Roger
306,Harper,LR,25.39,overcast clouds,4.375,-7.7169,Screensaver
307,Richards Bay,ZA,20.23,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
308,Beringovskiy,RU,-1.16,light snow,63.05,179.3167,Beringgorski
309,Chapais,CA,4.88,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
310,Bereda,ES,14.4,scattered clouds,43.2686,-7.5406,Pazo de Verdes
312,Pevek,RU,-5.03,overcast clouds,69.7008,170.3133,Hotel ABC
313,Te Anau,NZ,9.7,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
314,El Campo,US,31.6,broken clouds,29.1966,-96.2697,"Lonestar Inn, El Campo Texas"
315,Grindavik,IS,3.26,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
316,Pinheiro Machado,BR,13.76,overcast clouds,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
318,Nushki,PK,24.64,clear sky,29.5542,66.0215,Shams hotel
319,Saint-Pierre,RE,21.8,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
320,Ayan,RU,10.03,overcast clouds,56.45,138.1667,Gostinitsa
321,Nishihara,JP,28.03,scattered clouds,26.1842,127.7558,Minshuku Agaihama
322,Santo Estêvão,BR,21.55,few clouds,-12.4303,-39.2514,Campo Hotel
323,Nyurba,RU,-3.01,clear sky,63.2842,118.3319,Gostinitsa Alrosa
324,Bathsheba,BB,27.34,scattered clouds,13.2167,-59.5167,Atlantis Hotel
325,Hualmay,PE,17.61,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
326,Mount Gambier,AU,12.81,overcast clouds,-37.8333,140.7667,The Commodore
327,Broken Hill,AU,19.53,clear sky,-31.95,141.4333,Royal Exchange Hotel
328,Paamiut,GL,1.73,scattered clouds,61.994,-49.6678,Hotel Ivaana
329,Codrington,AU,12.94,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
330,Mabaruma,GY,24.83,broken clouds,8.2,-59.7833,Monty Brooms Guest House
331,Pangai,TO,27.06,few clouds,-19.8,-174.35,Ha'apai Beach Resort
332,Miyako,JP,19.06,scattered clouds,39.6367,141.9525,Hotel Route Inn Miyako
333,Chinhoyi,ZW,21.1,clear sky,-17.3667,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
334,Viedma,AR,10.5,clear sky,-40.8135,-62.9967,Hotel Cristal
335,Nantucket,US,19.52,overcast clouds,41.2835,-70.0995,Jared Coffin House
336,Bonavista,CA,16.73,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
337,Benghazi,LY,24.38,clear sky,32.1167,20.0667,Tibesti Hotel
338,Belmonte,BR,24.28,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
339,Dunedin,NZ,14.14,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
340,Lázaro Cárdenas,MX,28.49,few clouds,17.9583,-102.2,quinta antigua
341,Cockburn Town,TC,28.55,few clouds,21.4612,-71.1419,Osprey Beach Hotel
342,Soyo,AO,24.0,broken clouds,-6.1349,12.3689,Hotel Mpampa
343,St. George's,GD,27.55,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
344,Maragogi,BR,24.1,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
345,Taylorville,US,30.12,clear sky,39.5489,-89.2945,Economy Inn
346,Petropavlovsk-Kamchatskiy,RU,11.33,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
347,Bonthe,SL,25.12,moderate rain,7.5264,-12.505,Bonthe Holiday Village
348,Vrangel',RU,18.48,overcast clouds,42.7297,133.0839,"Отель ""БАЛИ"""
349,Arlit,NE,33.63,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
350,Santa Cruz de la Sierra,BO,30.53,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
351,Brazzaville,CG,24.55,overcast clouds,-4.2658,15.2832,Hotel Muesse
352,Campo Maior,BR,30.58,broken clouds,-4.8278,-42.1686,Elite Hotel
353,Capoterra,IT,21.41,scattered clouds,39.1763,8.9718,Ariedo Bed And Breakfast
354,Sarakhs,IR,18.41,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
355,Nemuro,JP,15.57,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
356,Camacha,PT,21.96,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
357,Padang,ID,24.03,overcast clouds,-0.9492,100.3543,Mercure Padang
358,Cayenne,GF,28.38,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
359,Edéia,BR,30.05,scattered clouds,-17.3383,-49.9314,Hotel Imperial Edeia
360,Altay,CN,6.76,scattered clouds,47.8667,88.1167,Jinqiao Hotel
361,Bengkulu,ID,23.86,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
362,Bulgan,MN,-0.25,overcast clouds,48.8125,103.5347,Unitel Булган салбар
363,Yoichi,JP,20.34,overcast clouds,43.2039,140.7703,Marumatta Farm 21
364,Bundaberg,AU,22.34,overcast clouds,-24.85,152.35,Takalvan Motel
365,Saint George,US,31.26,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
366,Abu Dhabi,AE,32.06,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
367,Haldwani,IN,23.97,few clouds,29.2167,79.5167,OYO Premium Nainital Road Haldwani
368,San Quintín,MX,21.41,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
370,Portland,US,18.07,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
371,Sola,VU,25.86,overcast clouds,-13.8833,167.55,Leumerus Bungalows
372,Acapulco de Juárez,MX,28.64,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
373,Lovington,US,28.47,clear sky,32.944,-103.3485,Buena vida rv parks
374,Homer,US,9.87,clear sky,59.6425,-151.5483,Beluga Lake Lodge
375,Lesnoy,RU,1.46,overcast clouds,57.6198,63.0784,Apartamenty Na Sovetskoy
376,Cap Malheureux,MU,22.48,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
377,Sorong,ID,26.82,overcast clouds,-0.8833,131.25,waigo splash hotel
378,Cervo,ES,16.65,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
379,Birjand,IR,19.9,clear sky,32.8663,59.2211,Birjand Tourist Hotel
380,Kavaratti,IN,27.5,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
381,Abalak,RU,0.4,scattered clouds,58.1286,68.5944,Туристический комплекс Абалак
382,Kalabo,ZM,22.64,few clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
383,Ayaviri,PE,13.45,clear sky,-14.8864,-70.5889,Hotel Lumonsa
384,Otradnoye,RU,8.91,overcast clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
385,Los Llanos de Aridane,ES,22.85,broken clouds,28.6585,-17.9182,Valle Aridane
386,Uberlândia,BR,27.95,broken clouds,-18.9186,-48.2772,Hotel Apollo
387,Qui Nhon,VN,25.45,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
388,Várzea Grande,BR,30.93,clear sky,-15.6467,-56.1325,Hotel Express
389,Zaidpur,IN,27.04,scattered clouds,26.8333,81.3333,LAAL KOTHI ZAIDPUR
391,Honiara,SB,27.74,overcast clouds,-9.4333,159.95,Heritage Park Hotel
392,Doha,QA,28.99,clear sky,25.2867,51.5333,Movenpick Hotel Doha
393,Robertsport,LR,25.93,light rain,6.7533,-11.3686,Kwepunha Retreat
394,Gizo Government Station,SB,28.18,overcast clouds,-8.103,156.8419,Imagination Island
395,Dingle,PH,25.75,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
396,Yuzhno-Kurilsk,RU,15.65,broken clouds,44.0306,145.8556,Guesthouse Berloga
397,Ségou,ML,28.72,clear sky,13.4317,-6.2157,Comme chez soi
401,Marfino,RU,3.08,clear sky,55.7028,37.3822,Nemchinovka-Park
402,Yanam,IN,23.53,overcast clouds,16.7333,82.2167,The Regency Hotel
403,San Juan,AR,23.18,clear sky,-31.5375,-68.5364,Hotel Provincial
404,Luwuk,ID,26.61,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
405,Nicoya,CR,21.75,light rain,10.1483,-85.452,Las Cabinas Del Sueño
406,Quelimane,MZ,24.39,clear sky,-17.8786,36.8883,Hotel Flamingo
407,Pemba,MZ,24.31,clear sky,-12.974,40.5178,Guesthouse Samotina
408,Port Lincoln,AU,15.4,few clouds,-34.7333,135.8667,Port Lincoln Hotel
409,Ol'ga,RU,16.98,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
410,Hobyo,SO,25.87,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
411,Lichuan,CN,16.31,light rain,30.3,108.85,Yicheng Hotel
412,Vila Franca do Campo,PT,22.23,few clouds,37.7167,-25.4333,Pestana Bahia Praia
413,Ust'-Ilimsk,RU,0.33,overcast clouds,58.0006,102.6619,AleNat Center
414,Ahvāz,IR,30.63,clear sky,31.3203,48.6693,tashrifat tourism travel agency
415,Garissa,KE,23.59,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
416,Kumluca,TR,24.2,clear sky,36.3703,30.2869,TurkuazKöy
417,Pisco,PE,17.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
418,Alice Springs,AU,19.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
419,Kailua,US,28.99,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
420,Agüimes,ES,22.03,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
422,Kuytun,RU,-1.81,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
423,Evanston,US,22.47,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
424,Diamantino,BR,27.22,broken clouds,-14.4086,-56.4461,Hotel Delta
425,Springdale,US,31.13,clear sky,36.1867,-94.1288,Springdale Inn
426,San Alberto,CO,25.47,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
427,Sakakah,SA,25.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
428,Sal Rei,CV,26.31,clear sky,16.1833,-22.9167,Marine Club Beach Resort
429,Lengshuitan,CN,23.96,scattered clouds,26.4111,111.5956,Jialong Hotel
430,Safi,MA,20.39,clear sky,32.2994,-9.2372,Hôtel Abda
431,Puerto Baquerizo Moreno,EC,20.81,broken clouds,-0.9,-89.6,Hotel los Algarrobos
432,Halifax,CA,18.04,overcast clouds,44.6453,-63.5724,Hotel Halifax
433,Sambava,MG,21.43,light rain,-14.2667,50.1667,Melrose
434,Barra do Garças,BR,28.85,few clouds,-15.89,-52.2567,Hotel Pousada Tropical
435,Biscarrosse,FR,17.64,overcast clouds,44.3945,-1.1672,Saint Hubert
436,Port Hardy,CA,12.11,broken clouds,50.6996,-127.4199,Airport Inn
437,Warri,NG,24.34,scattered clouds,5.5167,5.75,BON Hotel Delta
438,Saint-François,FR,12.69,clear sky,46.4154,3.9054,Manoir Du Bonheur
439,Aden,YE,32.2,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
440,Sibu,MY,23.65,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
441,Chipinge,ZW,17.57,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
442,Broome,US,14.45,clear sky,42.2506,-75.833,Chenango Valley State Park
443,Marawi,PH,20.36,overcast clouds,7.9986,124.2928,Derogongan Residence
444,Tazovsky,RU,-0.35,clear sky,67.4667,78.7,TazHostel
445,Brasília de Minas,BR,24.76,scattered clouds,-16.2064,-44.4333,Hotel Neris
446,Cukai,MY,24.66,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
447,Chaves,US,28.1,overcast clouds,33.3834,-104.4505,Red Barn RV Park
450,Mapimí,MX,30.65,scattered clouds,25.8167,-103.85,Propiedad Lldm
451,Oranjestad,AW,29.39,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
452,Nouadhibou,MR,27.03,few clouds,20.931,-17.0347,El Medina
453,Ginda,IN,15.41,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
454,Pindushi,RU,6.35,scattered clouds,62.9152,34.58,Solnechnyy
455,Muncie,US,24.81,clear sky,40.1934,-85.3864,Best Western Muncie
456,Laas,IT,13.9,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
457,Freetown,SL,25.94,light rain,8.484,-13.2299,The Country Lodge Hotel
458,Esperance,AU,10.91,overcast clouds,-33.8667,121.9,Hospitality Esperance
459,Leningradskiy,RU,-4.24,light snow,69.3833,178.4167,Gostinitsa
461,Rabo de Peixe,PT,21.73,scattered clouds,37.8,-25.5833,Quinta das Giestas
462,Pitimbu,BR,25.02,clear sky,-7.4706,-34.8086,Reserva do Abiaí
