City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ribeira Grande,PT,38.5167,-28.7,22.24,22.24,87,21,5.58,few clouds
1,Albany,US,42.6001,-73.9662,15.78,12.77,79,67,2.68,broken clouds
2,Vaini,TO,-21.2,-175.2,24.25,24.25,76,32,6.73,scattered clouds
3,Chui,UY,-33.6971,-53.4616,13.81,13.81,92,67,4.76,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,22.86,22.86,66,63,7.75,broken clouds
5,Avarua,CK,-21.2078,-159.775,27.03,27.03,69,90,1.54,overcast clouds
6,Hermanus,ZA,-34.4187,19.2345,14.94,14.94,84,46,3.54,scattered clouds
7,Marzuq,YE,14.4,46.4667,25.03,25.03,35,69,3.01,broken clouds
8,Cape Town,ZA,-33.9258,18.4232,15.62,15.06,72,20,7.72,few clouds
9,George Town,MY,5.4112,100.3354,24.97,24.38,96,40,0.45,scattered clouds
10,San Patricio,US,28.017,-97.5169,32.23,28.24,61,81,8.74,moderate rain
11,Mataura,NZ,-46.1927,168.8643,10.82,10.82,61,56,4.02,broken clouds
12,Yangshe,CN,31.8899,120.6052,26.13,25.56,86,66,0.45,light rain
13,Caravelas,BR,-17.7125,-39.2481,21.98,21.98,85,5,2.71,clear sky
14,Busselton,AU,-33.65,115.3333,13.36,12.27,76,87,5.58,overcast clouds
15,Saint Paul Harbor,US,57.79,-152.4072,8.42,8.42,73,100,4.76,overcast clouds
16,Bandarbeyla,SO,9.4942,50.8122,27.5,27.5,70,47,10.18,scattered clouds
17,Punta Arenas,CL,-53.15,-70.9167,8.95,8.95,49,100,11.52,overcast clouds
18,Arraial do Cabo,BR,-22.9661,-42.0278,21.87,21.87,87,0,12.09,clear sky
19,Talnakh,RU,69.4865,88.3972,-0.61,-0.61,77,95,1.05,overcast clouds
20,Ushuaia,AR,-54.8,-68.3,8.81,8.81,43,40,10.8,scattered clouds
21,Yangi Marg`ilon,UZ,40.4272,71.7189,16.4,16.4,55,20,2.06,few clouds
22,Bowen,AU,-20.0167,148.2333,23.67,23.67,67,50,7.52,scattered clouds
23,East London,ZA,-33.0153,27.9116,16.73,16.73,78,100,3.53,light rain
24,Cherskiy,RU,68.75,161.3,-6.63,-6.63,88,63,2.96,broken clouds
25,Balezino,RU,57.9796,53.0106,0.1,0.1,89,54,2.3,broken clouds
26,Touros,BR,-5.1989,-35.4608,25.31,25.31,81,45,7.14,scattered clouds
27,Tigil',RU,57.8,158.6667,9.79,9.79,83,95,11.84,overcast clouds
28,Mahébourg,MU,-20.4081,57.7,22.36,22.36,70,75,7.82,broken clouds
29,Constitución,CL,-35.3333,-72.4167,11.18,11.18,71,0,4.27,clear sky
30,Iqaluit,CA,63.7506,-68.5145,-0.17,-0.17,79,100,1.34,overcast clouds
31,Salalah,OM,17.0151,54.0924,26.72,26.72,82,87,0.9,overcast clouds
32,Bilibino,RU,68.0546,166.4372,-9.4,-9.4,90,100,1.57,overcast clouds
33,Inndyr,NO,67.0338,14.0276,12.65,12.02,71,100,3.3,overcast clouds
34,Atar,MR,20.5169,-13.0499,35.3,35.3,9,60,2.36,broken clouds
35,Severo-Kuril'sk,RU,50.6789,156.125,12.67,12.67,65,98,4.11,overcast clouds
36,São João da Barra,BR,-21.6403,-41.0511,22.41,22.41,85,1,8.41,clear sky
37,Zemio,CF,5.0314,25.1361,20.93,20.93,98,100,0.77,overcast clouds
38,Tortolì,IT,39.9256,9.6572,19.43,19.43,73,33,1.75,scattered clouds
39,Sibolga,ID,1.7427,98.7792,25.02,25.02,89,96,1.35,overcast clouds
40,Bristol,US,41.8334,-71.1662,18.83,16.89,89,90,0.45,overcast clouds
41,Lebu,CL,-37.6167,-73.65,10.0,10.0,80,69,3.57,broken clouds
42,Qaanaaq,GL,77.484,-69.3632,-2.34,-2.34,69,100,0.99,overcast clouds
43,Bambous Virieux,MU,-20.3428,57.7575,22.34,22.34,68,87,8.03,overcast clouds
44,Poso,ID,-1.3959,120.7524,26.14,26.14,78,61,1.56,broken clouds
45,Tura,IN,25.5198,90.2201,22.45,22.45,90,100,1.57,overcast clouds
46,Kapaa,US,22.0752,-159.319,26.77,25.06,70,15,1.34,light rain
47,Marsh Harbour,BS,26.5412,-77.0636,26.75,26.75,57,30,4.7,scattered clouds
48,Urucará,BR,-2.5364,-57.76,26.82,26.82,69,43,1.16,scattered clouds
49,Ilebo,CD,-4.3167,20.5833,21.64,21.64,95,88,0.84,moderate rain
50,Carnarvon,AU,-24.8667,113.6333,18.87,18.87,72,17,3.59,few clouds
51,Cabo San Lucas,MX,22.8909,-109.9124,31.77,27.51,67,11,4.02,few clouds
52,Soligalich,RU,59.0778,42.2864,2.71,2.71,95,65,1.51,broken clouds
53,Naze,JP,28.3667,129.4833,26.17,26.17,79,14,8.76,few clouds
54,Mehamn,NO,71.0357,27.8492,12.97,12.97,54,0,8.75,clear sky
55,Mar del Plata,AR,-38.0023,-57.5575,12.29,10.56,70,0,6.26,clear sky
56,Abhā,SA,18.2164,42.5053,19.7,19.7,40,77,1.85,broken clouds
57,Kemijärvi,FI,66.7131,27.4306,4.4,4.4,95,41,2.1,scattered clouds
58,Katsuura,JP,35.1333,140.3,22.33,20.64,79,21,3.91,few clouds
59,Tasiilaq,GL,65.6145,-37.6368,1.09,1.09,54,95,2.6,overcast clouds
60,Venice,US,27.0998,-82.4543,30.55,26.67,53,1,1.34,clear sky
61,Ouadda,CF,8.0777,22.4007,20.19,20.19,98,99,1.28,overcast clouds
62,Piaçabuçu,BR,-10.4056,-36.4344,24.08,24.08,79,56,4.76,broken clouds
63,São Filipe,CV,14.8961,-24.4956,26.36,26.36,80,2,3.54,clear sky
64,Bluff,NZ,-46.6,168.3333,11.0,11.0,76,70,9.24,broken clouds
65,Longyearbyen,SJ,78.2186,15.6401,2.91,2.91,70,90,7.2,overcast clouds
66,Vila Velha,BR,-20.3297,-40.2925,23.97,23.97,78,40,6.17,scattered clouds
67,Morón,AR,-34.6534,-58.6198,15.56,14.33,84,83,2.68,broken clouds
68,Port Elizabeth,ZA,-33.918,25.5701,14.16,12.83,77,0,2.57,clear sky
69,Purpe,RU,64.4803,76.6897,0.47,0.47,73,99,3.56,overcast clouds
70,Batticaloa,LK,7.7102,81.6924,26.94,26.94,68,95,4.35,overcast clouds
71,Atuona,PF,-9.8,-139.0333,25.59,25.59,73,12,9.29,few clouds
72,Dikson,RU,73.5069,80.5464,2.96,2.96,99,100,6.07,light rain
73,Hobart,AU,-42.8794,147.3294,10.7,8.48,76,75,4.12,broken clouds
74,Elizabeth City,US,36.2946,-76.2511,28.01,24.45,70,37,0.45,scattered clouds
75,Maningrida,AU,-12.0667,134.2667,28.17,28.17,67,89,4.12,overcast clouds
76,Castro,BR,-24.7911,-50.0119,21.87,21.87,53,84,1.05,broken clouds
77,Mangai,CD,-4.05,19.5333,21.78,21.78,95,100,0.46,overcast clouds
78,Izhmorskiy,RU,56.194,86.6414,-0.3,-0.3,86,37,2.74,scattered clouds
79,Killybegs,IE,54.6333,-8.45,6.92,6.92,68,72,8.56,broken clouds
80,Puerto Ayora,EC,-0.7393,-90.3518,21.21,21.21,85,82,3.65,broken clouds
81,Matara,LK,5.9485,80.5353,24.75,24.75,89,97,4.91,overcast clouds
82,Husavik,IS,66.0449,-17.3389,2.95,2.95,76,89,11.57,overcast clouds
83,Tāybād,IR,34.74,60.7756,19.22,19.22,36,0,3.64,clear sky
84,Faya,SA,18.3851,42.4509,19.56,19.56,40,71,1.37,broken clouds
85,Kyaikkami,MM,16.08,97.5675,25.92,25.92,87,100,1.98,overcast clouds
86,Lorengau,PG,-2.0226,147.2712,28.2,28.2,80,56,3.23,broken clouds
87,Vanavara,RU,60.34,102.2797,1.5,1.5,85,100,1.51,overcast clouds
88,Torbay,CA,47.6666,-52.7314,17.04,15.71,89,32,3.13,scattered clouds
89,Mzimba,MW,-11.9,33.6,20.54,20.54,47,42,5.21,scattered clouds
90,Thayetmyo,MM,19.3167,95.1833,23.69,23.69,96,100,0.58,overcast clouds
91,Airai,TL,-8.9266,125.4092,19.72,19.72,53,21,1.21,few clouds
92,Kalengwa,ZM,-13.4659,25.0027,19.83,19.83,50,80,1.31,broken clouds
93,Lata,PT,40.1629,-8.3327,14.9,13.53,92,3,1.59,clear sky
94,Beira,MZ,-19.8436,34.8389,23.24,23.24,93,11,2.87,few clouds
95,Yellowknife,CA,62.456,-114.3525,9.67,9.05,100,90,1.34,overcast clouds
96,Narsaq,GL,60.9167,-46.05,-0.88,-0.88,45,0,2.9,clear sky
97,Kavieng,PG,-2.5744,150.7967,28.95,28.95,71,62,3.66,broken clouds
98,Piripiri,BR,-4.2733,-41.7769,27.58,27.58,66,82,3.61,broken clouds
99,Kidal,ML,18.4411,1.4078,29.77,29.77,9,0,3.42,clear sky
100,Port Hedland,AU,-20.3167,118.5667,16.03,16.03,59,2,2.57,clear sky
101,Jamestown,US,42.097,-79.2353,14.62,12.51,67,1,3.09,clear sky
102,Waingapu,ID,-9.6567,120.2641,25.42,25.42,72,40,2.29,scattered clouds
103,Namatanai,PG,-3.6667,152.4333,29.34,29.34,68,86,2.36,overcast clouds
104,Avera,US,33.194,-82.5271,27.73,23.85,55,42,1.83,scattered clouds
105,Acarí,PE,-15.4311,-74.6158,21.15,21.15,62,0,2.03,clear sky
106,Hong Kong,HK,22.2855,114.1577,28.51,27.24,86,10,1.34,clear sky
107,Copiapó,CL,-27.3667,-70.3333,12.83,12.83,35,34,1.46,scattered clouds
108,Kapit,MY,2.0167,112.9333,23.48,23.48,100,100,0.25,light rain
109,Ambilobe,MG,-13.2,49.05,21.86,21.86,74,8,3.38,clear sky
110,Lavrentiya,RU,65.5833,-171.0,0.66,0.66,74,100,3.32,overcast clouds
111,Krasnyy Chikoy,RU,50.3643,108.7512,-1.61,-1.61,89,95,1.29,light snow
112,Faanui,PF,-16.4833,-151.75,26.35,26.35,72,79,6.91,broken clouds
113,Ibotirama,BR,-12.1853,-43.2206,29.78,29.78,29,81,1.87,broken clouds
114,Isla Vista,US,34.4133,-119.861,25.0,19.36,69,20,3.09,few clouds
115,Riyadh,SA,24.6877,46.7219,25.68,25.68,37,4,3.86,clear sky
116,Zirándaro de los Chávez,MX,18.45,-100.9833,31.53,31.53,61,32,0.79,scattered clouds
117,Opuwo,NA,-18.0607,13.84,18.03,18.03,38,1,2.14,clear sky
118,Beloha,MG,-25.1667,45.05,21.43,21.43,73,33,2.06,scattered clouds
119,Emmaus,US,40.5395,-75.4968,21.43,16.24,81,75,3.6,broken clouds
120,Luang Prabang,LA,19.8856,102.1347,22.32,22.32,96,96,0.19,overcast clouds
121,Ascension,US,30.2169,-90.9001,24.0,22.06,97,40,1.54,light rain
122,Bethel,US,41.3712,-73.414,20.51,15.65,91,90,0.0,overcast clouds
123,Coromandel,BR,-18.4733,-47.2003,24.73,24.73,37,34,2.71,scattered clouds
124,Hilo,US,19.7297,-155.09,26.55,24.51,86,60,1.79,light rain
125,Mana,GF,5.6592,-53.7767,26.46,26.46,81,25,3.91,scattered clouds
126,Coyhaique,CL,-45.5752,-72.0662,5.64,5.64,89,38,2.81,scattered clouds
127,Berlevåg,NO,70.8578,29.0864,13.0,13.0,67,43,6.31,scattered clouds
128,Porto Nacional,BR,-10.7081,-48.4172,28.19,28.19,52,90,0.66,overcast clouds
129,Fairbanks,US,64.8378,-147.7164,0.79,-1.06,68,13,0.89,few clouds
130,Saskylakh,RU,71.9167,114.0833,-6.19,-6.19,90,100,2.35,overcast clouds
131,Taltal,CL,-25.4,-70.4833,17.09,17.09,70,23,1.97,few clouds
132,Ossora,RU,59.2353,163.0719,0.9,0.9,98,100,7.58,moderate rain
133,Sitka,US,57.0531,-135.33,11.37,11.37,59,98,3.11,overcast clouds
134,San Rafael del Sur,NI,11.8485,-86.4384,28.25,28.25,70,100,3.76,overcast clouds
135,Kursk,RU,51.7303,36.1939,6.11,5.97,87,100,4.0,overcast clouds
136,Narasannapeta,IN,18.4167,84.05,25.21,25.21,90,99,1.76,overcast clouds
137,Olafsvik,IS,64.8945,-23.7142,3.44,3.44,98,100,22.14,light rain
138,Santarém,BR,-2.4431,-54.7083,27.5,27.5,62,16,1.23,few clouds
139,Along,IN,28.1667,94.7667,21.31,21.31,97,90,0.55,overcast clouds
140,Pingzhuang,CN,42.0372,119.2889,13.3,13.3,71,26,4.36,scattered clouds
141,Klaksvík,FO,62.2266,-6.589,9.51,9.51,79,98,4.91,overcast clouds
142,Boa Vista,BR,2.8197,-60.6733,31.99,31.99,51,20,1.54,few clouds
143,Port-Cartier,CA,50.0334,-66.8654,11.63,11.53,76,97,2.98,overcast clouds
144,Qandala,SO,11.472,49.8728,30.62,30.62,59,41,0.68,scattered clouds
145,Maţāy,EG,28.419,30.7792,24.02,24.02,48,0,4.77,clear sky
146,Russell,US,32.3502,-85.1999,28.78,23.53,82,1,0.0,clear sky
147,Acaraú,BR,-2.8856,-40.12,26.41,26.41,82,8,7.01,clear sky
148,Provideniya,RU,64.3833,-173.3,2.06,2.06,87,90,6.0,moderate rain
149,Moose Factory,CA,51.2585,-80.6094,7.99,7.99,87,90,2.57,mist
150,Bariloche,AR,-41.1456,-71.3082,7.39,7.39,64,78,2.28,broken clouds
151,Norman Wells,CA,65.282,-126.8329,-0.98,-0.98,93,90,6.69,light snow
152,Tuatapere,NZ,-46.1333,167.6833,11.01,11.01,71,45,3.18,scattered clouds
153,Flinders,AU,-34.5833,150.8552,20.67,18.78,75,100,0.45,overcast clouds
154,Hokitika,NZ,-42.7167,170.9667,8.85,8.85,92,100,0.3,overcast clouds
155,Chokurdakh,RU,70.6333,147.9167,-4.29,-4.29,94,97,3.73,overcast clouds
156,Lithgow,AU,-33.4833,150.15,13.04,9.17,88,100,2.4,light rain
157,Poum,NC,-20.2333,164.0167,23.35,23.35,72,60,4.62,broken clouds
158,Bismarck,US,46.8083,-100.7837,35.48,28.34,29,1,4.47,clear sky
159,Quatre Cocos,MU,-20.2078,57.7625,22.27,22.27,68,76,8.35,broken clouds
160,Oddur,SO,4.1213,43.8894,23.3,23.3,70,72,6.55,broken clouds
161,Vardø,NO,70.3705,31.1107,9.25,9.25,76,64,5.91,broken clouds
162,Taldan,RU,53.6667,124.8,2.56,2.56,97,100,5.27,light rain
163,New Norfolk,AU,-42.7826,147.0587,10.51,8.28,78,100,0.89,overcast clouds
164,Haines Junction,CA,60.7522,-137.5108,3.96,3.96,64,100,0.44,overcast clouds
165,Trairi,BR,-3.2778,-39.2689,26.25,26.25,83,8,5.53,clear sky
166,San Cristobal,VE,7.7669,-72.225,19.46,19.46,98,61,1.29,broken clouds
167,Meulaboh,ID,4.1363,96.1285,24.01,24.01,90,100,2.33,moderate rain
168,Cidreira,BR,-30.1811,-50.2056,18.26,18.26,93,100,2.6,moderate rain
169,Port Alfred,ZA,-33.5906,26.891,15.42,15.42,81,80,4.38,broken clouds
170,Owase,JP,34.0667,136.2,22.9,22.9,87,90,2.97,overcast clouds
171,Khatanga,RU,71.9667,102.5,-2.66,-2.66,69,100,3.42,overcast clouds
172,Kango,GA,0.1943,10.0951,23.28,23.28,97,97,0.97,overcast clouds
173,Clyde River,CA,70.4692,-68.5914,-0.87,-0.87,93,90,1.03,overcast clouds
174,Thompson,CA,55.7435,-97.8558,16.25,16.25,51,33,5.57,scattered clouds
175,Bud,US,39.447,-86.1758,26.44,22.67,73,1,2.21,clear sky
176,Calabozo,VE,8.9242,-67.4293,27.05,27.05,75,86,1.86,overcast clouds
177,Zhangjiakou,CN,40.81,114.8794,12.68,12.68,51,1,3.05,clear sky
178,Hithadhoo,MV,-0.6,73.0833,27.77,27.77,74,36,4.72,scattered clouds
179,Musoma,TZ,-1.5,33.8,22.31,22.31,69,28,2.13,light rain
180,Marabu,MY,4.4148,114.0089,24.99,24.99,90,97,1.68,overcast clouds
181,Erenhot,CN,43.6475,111.9767,7.35,7.35,59,58,2.74,broken clouds
182,Butaritari,KI,3.0707,172.7902,28.54,28.54,76,4,9.46,clear sky
183,Shuangyang,CN,43.5242,125.6736,16.75,16.75,87,43,2.73,scattered clouds
184,Vangaindrano,MG,-23.35,47.6,20.03,20.03,93,14,2.58,few clouds
185,Burley,US,42.5357,-113.7928,12.04,12.04,25,100,8.69,overcast clouds
186,Lompoc,US,34.6391,-120.4579,27.28,19.23,52,1,6.69,clear sky
187,Norrtälje,SE,59.758,18.705,13.34,10.1,85,100,4.27,overcast clouds
188,Ilulissat,GL,69.2167,-51.1,-0.99,-0.99,31,12,7.72,few clouds
189,Beaver Falls,US,40.752,-80.3192,21.87,16.33,63,1,0.0,clear sky
190,Lufilufi,WS,-13.8745,-171.5986,27.59,27.59,77,44,8.04,light rain
191,Salinas,US,36.6777,-121.6555,26.67,17.68,56,0,3.74,clear sky
192,Jagdalpur,IN,19.0667,82.0333,21.16,21.16,97,100,1.56,overcast clouds
193,Tomatlán,MX,19.9333,-105.25,28.91,28.91,70,97,1.58,overcast clouds
194,Odienné,CI,9.51,-7.5692,22.95,22.95,85,35,1.26,scattered clouds
195,Chern',RU,53.4523,36.9145,3.14,3.14,86,81,3.44,broken clouds
196,Tuktoyaktuk,CA,69.4541,-133.0374,1.03,1.03,100,100,8.44,light rain
197,Kalianget,ID,-7.05,113.9333,26.83,26.83,75,46,2.0,scattered clouds
198,Vanimo,PG,-2.6741,141.3028,28.03,28.03,75,77,1.72,broken clouds
199,Santa Rosa,PH,14.3122,121.1114,29.36,27.83,78,66,0.98,broken clouds
200,Sinnamary,GF,5.3833,-52.95,26.67,26.67,81,80,4.11,broken clouds
201,Payakumbuh,ID,-0.2202,100.6308,21.18,21.18,98,81,1.19,broken clouds
202,Adrar,MR,20.5022,-10.0711,33.78,33.78,8,0,3.2,clear sky
203,Soe,ID,-9.8607,124.284,22.27,22.27,62,14,2.1,few clouds
204,Baykit,RU,61.67,96.37,2.71,2.71,83,100,1.11,overcast clouds
205,Lüderitz,NA,-26.6481,15.1594,12.63,12.63,79,15,7.94,few clouds
206,Mayo,US,38.8876,-76.5119,25.07,21.75,74,20,0.45,few clouds
207,Constantine,DZ,36.365,6.6147,18.97,18.97,69,62,0.32,broken clouds
208,Keti Bandar,PK,24.1447,67.4497,30.35,30.35,67,95,3.31,overcast clouds
209,Bredasdorp,ZA,-34.5322,20.0403,12.77,12.77,88,88,1.87,overcast clouds
210,Sur,OM,22.5667,59.5289,29.27,29.27,63,72,2.28,broken clouds
211,Aklavik,CA,68.2191,-135.0107,1.4,1.4,94,100,8.64,light rain
212,Iwaki,JP,37.05,140.8833,21.14,19.32,81,3,1.29,clear sky
213,Natal,BR,-5.795,-35.2094,27.12,26.36,74,90,7.2,overcast clouds
214,Tiksi,RU,71.6872,128.8694,-0.42,-0.42,94,98,1.42,overcast clouds
215,Nanortalik,GL,60.1432,-45.2371,3.21,3.21,61,0,2.77,clear sky
216,Kutum,SD,14.2,24.6667,26.32,26.32,29,10,5.86,clear sky
217,Ostrovnoy,RU,68.0531,39.5131,9.58,9.58,79,100,4.13,overcast clouds
218,Pushkinskiye Gory,RU,57.0209,28.9103,7.64,7.64,87,100,1.73,overcast clouds
219,Kjøllefjord,NO,70.9457,27.3465,12.9,12.9,54,0,8.75,clear sky
220,Leshukonskoye,RU,64.8989,45.7622,4.15,4.15,95,55,0.68,broken clouds
221,Asău,RO,46.4333,26.4,9.97,8.49,93,94,1.09,light rain
222,Bambanglipuro,ID,-7.95,110.2833,12.56,12.56,88,57,1.31,broken clouds
223,Andenes,NO,69.3143,16.1194,9.15,7.99,93,90,2.06,overcast clouds
224,El Salvador,SV,13.8333,-88.9167,23.79,23.79,90,63,1.81,broken clouds
225,Maniitsoq,GL,65.4167,-52.9,0.67,0.67,57,1,3.63,clear sky
226,Isangel,VU,-19.55,169.2667,25.09,25.09,65,49,5.93,scattered clouds
227,Guerrero Negro,MX,27.9769,-114.0611,23.11,23.11,64,24,7.62,few clouds
228,Upernavik,GL,72.7868,-56.1549,-2.89,-2.89,50,32,1.97,scattered clouds
229,Souillac,MU,-20.5167,57.5167,22.42,22.42,72,25,7.07,scattered clouds
230,Kungurtug,RU,50.5994,97.5228,-5.56,-5.56,57,91,0.33,overcast clouds
231,Innisfail,AU,-17.5333,146.0333,25.11,25.11,76,76,3.33,broken clouds
232,Awjilah,LY,29.1081,21.2869,23.45,23.45,51,0,3.59,clear sky
