City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Description
233,Manta,EC,-0.95,-80.7333,22.47,22.47,81,67,6.52,broken clouds
234,Anadyr,RU,64.75,177.4833,-2.72,-3.33,68,0,8.0,clear sky
235,Nchelenge,ZM,-9.3451,28.734,23.39,23.39,67,68,2.06,broken clouds
236,Alofi,NU,-19.0595,-169.9187,24.94,24.94,94,75,4.63,light intensity shower rain
237,Barbate,ES,36.1924,-5.9219,21.06,17.05,72,0,0.85,clear sky
238,Yumen,CN,40.2833,97.2,12.32,12.32,28,0,2.01,clear sky
239,Murgab,TM,37.4966,61.9714,17.51,17.51,30,0,3.84,clear sky
240,Krasnyy Klyuch,RU,55.3863,56.6529,0.68,0.68,90,39,2.53,scattered clouds
241,Coquimbo,CL,-29.9533,-71.3436,13.85,13.85,88,20,4.63,few clouds
242,Bethanien,NA,-26.502,17.1583,16.81,16.81,43,100,1.95,overcast clouds
243,Palu,ID,-0.8917,119.8707,25.46,25.46,94,56,0.97,broken clouds
244,Todos Santos,MX,23.45,-110.2167,30.97,26.67,76,4,3.83,clear sky
245,Nikolskoye,RU,59.7035,30.7861,8.82,7.66,70,100,1.36,overcast clouds
246,Candolim,IN,15.5181,73.7626,25.0,25.0,94,90,2.06,heavy intensity rain
247,Marsá Maţrūḩ,EG,31.3525,27.2453,23.5,23.5,81,0,5.1,clear sky
248,Westport,US,41.1415,-73.3579,21.72,17.01,89,100,1.34,overcast clouds
249,Labytnangi,RU,66.6572,66.4183,0.57,0.57,91,93,2.06,overcast clouds
250,Qiqihar,CN,47.3408,123.9672,8.59,8.59,63,71,4.76,broken clouds
251,Nome,US,64.5011,-165.4064,2.04,1.73,51,90,2.57,overcast clouds
252,Marondera,ZW,-18.1853,31.5519,15.02,15.02,55,13,1.59,few clouds
253,Saint-Philippe,RE,-21.3585,55.7679,21.75,20.12,78,43,5.44,scattered clouds
254,Barrow,US,71.2906,-156.7887,-0.99,-0.99,80,90,1.54,haze
255,Geraldton,AU,-28.7667,114.6,15.23,15.23,88,90,5.14,overcast clouds
256,Saldanha,ZA,-33.0117,17.9442,14.88,14.88,81,0,10.53,clear sky
257,Pacific Grove,US,36.6177,-121.9166,27.01,16.72,65,1,1.79,clear sky
258,Srednekolymsk,RU,67.45,153.6833,-3.8,-3.8,86,92,0.85,overcast clouds
259,Moses Lake,US,47.1301,-119.2781,19.05,17.56,39,20,5.66,few clouds
260,Auki,SB,-8.7676,160.7034,29.01,29.01,68,100,2.19,overcast clouds
261,Xapuri,BR,-10.6517,-68.5044,29.67,29.67,47,53,0.77,broken clouds
262,Gornyak,RU,50.9942,81.4661,12.02,12.02,52,100,8.25,overcast clouds
263,Fare,PF,-16.7,-151.0167,25.88,25.88,76,96,6.79,light rain
264,Soto la Marina,MX,23.7667,-98.2167,31.38,31.38,58,11,8.57,few clouds
265,Gimli,CA,50.6336,-96.9907,29.13,29.13,51,32,4.24,scattered clouds
266,Jatai,BR,-17.8814,-51.7144,28.11,28.11,36,54,0.14,broken clouds
267,Laguna,US,38.421,-121.4238,27.89,24.31,19,1,3.13,clear sky
268,Mossamedes,AO,-15.1961,12.1522,17.77,17.77,85,85,1.52,overcast clouds
269,Villa Carlos Paz,AR,-31.4241,-64.4978,15.22,13.6,76,42,0.45,scattered clouds
270,Pestravka,RU,52.405,49.9583,4.42,4.42,65,100,3.95,overcast clouds
271,Ripon,GB,54.1352,-1.5212,11.71,9.34,92,100,3.63,overcast clouds
272,Bani Walid,LY,31.7566,13.9942,21.66,21.66,93,0,2.64,clear sky
273,Phang Nga,TH,8.4509,98.5298,25.02,25.02,95,77,1.51,broken clouds
274,Jalu,LY,29.0331,21.5482,23.68,23.68,48,0,3.8,clear sky
275,Okulovka,RU,58.4008,33.2908,3.21,3.21,91,56,0.78,broken clouds
276,Hailey,US,43.5196,-114.3153,14.92,1.14,17,40,5.14,scattered clouds
277,Zhuhai,CN,22.2769,113.5678,28.36,27.1,83,20,1.54,light rain
278,Garmsār,IR,35.2182,52.3409,24.04,24.04,28,0,3.27,clear sky
279,Ciudad de Armería,MX,18.9333,-103.9667,29.38,29.38,66,46,2.12,scattered clouds
280,Sioux Lookout,CA,50.1001,-91.917,19.98,19.98,64,3,2.26,clear sky
281,Diapaga,BF,12.0708,1.7889,26.2,26.2,59,8,2.89,clear sky
282,Hasaki,JP,35.7333,140.8333,21.27,20.22,73,11,2.4,few clouds
283,Ugoofaaru,MV,5.6667,73.0,27.56,27.56,80,79,6.7,broken clouds
284,Barcelos,PT,41.5388,-8.6151,14.95,14.08,88,30,2.15,scattered clouds
285,Key Largo,US,25.0865,-80.4473,27.79,27.22,54,0,6.93,clear sky
286,Ponta do Sol,PT,32.6667,-17.1,23.89,21.74,75,79,2.29,broken clouds
287,Puerto del Rosario,ES,28.5004,-13.8627,22.86,22.82,73,5,10.8,clear sky
288,Rajanpur,PK,29.1035,70.325,29.81,29.81,56,3,2.98,clear sky
289,Lagoa,PT,39.05,-27.9833,21.27,21.27,87,13,6.39,few clouds
290,Province of Mantua,IT,45.1667,10.7833,19.83,16.72,86,100,0.89,overcast clouds
291,Mahibadhoo,MV,3.7833,72.9667,27.83,27.83,78,100,6.52,overcast clouds
292,Vestmannaeyjar,IS,63.4427,-20.2734,4.22,4.22,83,100,14.16,overcast clouds
293,Takoradze,GH,4.8845,-1.7554,24.58,24.58,90,26,2.81,scattered clouds
294,Mareeba,AU,-17.0,145.4333,24.71,23.4,78,70,4.21,broken clouds
295,Naryan-Mar,RU,67.6713,53.087,3.24,3.24,88,77,2.96,broken clouds
296,Mitsamiouli,KM,-11.3847,43.2844,25.61,25.61,77,42,3.32,light rain
297,Evensk,RU,61.95,159.2333,0.54,0.54,38,100,4.84,overcast clouds
298,Liwale,TZ,-9.7667,37.9333,19.05,19.05,86,4,1.38,clear sky
299,Imeni Poliny Osipenko,RU,52.4201,136.4853,13.17,13.17,76,97,5.65,overcast clouds
300,Veinticinco de Mayo,AR,-35.4323,-60.1727,15.03,15.03,78,2,3.83,clear sky
301,Sehwan,PK,26.4279,67.863,26.9,26.9,61,10,2.52,clear sky
302,Tucumcari,US,35.1717,-103.725,27.75,26.91,29,40,8.23,scattered clouds
303,Iskateley,RU,67.6803,53.1512,3.2,3.2,88,78,2.96,broken clouds
304,La Romana,DO,18.4273,-68.9728,27.85,25.2,94,75,0.0,thunderstorm
305,Mananara,MG,-16.1667,49.7667,20.93,20.93,90,80,2.47,light rain
306,Harper,LR,4.375,-7.7169,25.39,25.39,84,100,2.93,overcast clouds
307,Richards Bay,ZA,-28.783,32.0377,20.23,20.23,81,91,2.76,overcast clouds
308,Beringovskiy,RU,63.05,179.3167,-1.16,-1.16,74,80,2.81,light snow
309,Chapais,CA,49.7834,-74.8492,4.88,4.88,94,100,3.73,overcast clouds
310,Bereda,ES,43.2686,-7.5406,14.4,10.08,100,37,1.31,scattered clouds
311,Bukachacha,RU,52.9833,116.9167,-0.37,-0.37,84,97,1.31,overcast clouds
312,Pevek,RU,69.7008,170.3133,-5.03,-5.03,84,99,2.04,overcast clouds
313,Te Anau,NZ,-45.4167,167.7167,9.7,9.7,85,84,2.81,broken clouds
314,El Campo,US,29.1966,-96.2697,31.6,27.86,62,56,6.67,broken clouds
315,Grindavik,IS,63.8424,-22.4338,3.26,3.26,81,75,18.01,broken clouds
316,Pinheiro Machado,BR,-31.5783,-53.3811,13.76,12.81,100,100,3.61,overcast clouds
317,Lodja,CD,-3.4833,23.4333,20.96,20.96,94,85,0.75,light rain
318,Nushki,PK,29.5542,66.0215,24.64,24.64,38,3,1.75,clear sky
319,Saint-Pierre,RE,-21.3393,55.4781,21.8,20.16,78,90,2.06,overcast clouds
320,Ayan,RU,56.45,138.1667,10.03,10.03,82,100,6.31,overcast clouds
321,Nishihara,JP,26.1842,127.7558,28.03,27.6,86,40,3.09,scattered clouds
322,Santo Estêvão,BR,-12.4303,-39.2514,21.55,21.55,72,23,3.93,few clouds
323,Nyurba,RU,63.2842,118.3319,-3.01,-3.01,92,10,2.79,clear sky
324,Bathsheba,BB,13.2167,-59.5167,27.34,27.34,83,40,2.06,scattered clouds
325,Hualmay,PE,-11.0964,-77.6139,17.61,17.61,80,54,2.95,broken clouds
326,Mount Gambier,AU,-37.8333,140.7667,12.81,12.81,85,100,3.28,overcast clouds
327,Broken Hill,AU,-31.95,141.4333,19.53,19.53,51,5,3.02,clear sky
328,Paamiut,GL,61.994,-49.6678,1.73,1.73,49,34,2.23,scattered clouds
329,Codrington,AU,-38.2667,141.9667,12.94,12.94,73,100,3.75,overcast clouds
330,Mabaruma,GY,8.2,-59.7833,24.83,24.83,92,58,2.25,broken clouds
331,Pangai,TO,-19.8,-174.35,27.06,27.06,69,20,6.17,few clouds
332,Miyako,JP,39.6367,141.9525,19.06,19.06,78,50,3.02,scattered clouds
333,Chinhoyi,ZW,-17.3667,30.2,21.1,21.1,37,7,2.0,clear sky
334,Viedma,AR,-40.8135,-62.9967,10.5,10.5,44,3,5.19,clear sky
335,Nantucket,US,41.2835,-70.0995,19.52,17.79,90,85,8.02,overcast clouds
336,Bonavista,CA,48.6499,-53.1147,16.73,16.73,91,58,8.38,broken clouds
337,Benghazi,LY,32.1167,20.0667,24.38,24.38,75,0,2.4,clear sky
338,Belmonte,BR,-15.8631,-38.8828,24.28,24.28,83,6,3.23,clear sky
339,Dunedin,NZ,-45.8742,170.5036,14.14,14.14,51,65,0.96,broken clouds
340,Lázaro Cárdenas,MX,17.9583,-102.2,28.49,28.49,73,24,2.61,few clouds
341,Cockburn Town,TC,21.4612,-71.1419,28.55,28.55,70,14,3.72,few clouds
342,Soyo,AO,-6.1349,12.3689,24.0,24.0,82,84,4.79,broken clouds
343,St. George's,GD,12.0564,-61.7485,27.55,27.55,78,38,4.04,scattered clouds
344,Maragogi,BR,-9.0122,-35.2225,24.1,24.1,81,23,4.52,few clouds
345,Taylorville,US,39.5489,-89.2945,30.12,27.22,51,0,2.04,clear sky
346,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,11.33,11.33,71,75,1.0,broken clouds
347,Bonthe,SL,7.5264,-12.505,25.12,25.12,89,99,1.51,moderate rain
348,Vrangel',RU,42.7297,133.0839,18.48,18.48,88,100,4.99,overcast clouds
349,Arlit,NE,18.7369,7.3853,33.63,33.63,14,91,6.45,overcast clouds
350,Santa Cruz de la Sierra,BO,-17.8,-63.1667,30.53,30.53,36,5,4.35,clear sky
351,Brazzaville,CG,-4.2658,15.2832,24.55,24.55,75,96,0.79,overcast clouds
352,Campo Maior,BR,-4.8278,-42.1686,30.58,30.58,49,75,4.11,broken clouds
353,Capoterra,IT,39.1763,8.9718,21.41,19.2,75,30,3.09,scattered clouds
354,Sarakhs,IR,36.5449,61.1577,18.41,18.41,35,0,2.15,clear sky
355,Nemuro,JP,43.3236,145.575,15.57,15.57,72,92,5.01,overcast clouds
356,Camacha,PT,33.0833,-16.3333,21.96,20.68,78,20,4.63,few clouds
357,Padang,ID,-0.9492,100.3543,24.03,24.03,93,100,1.44,overcast clouds
358,Cayenne,GF,4.9333,-52.3333,28.38,25.02,81,20,0.89,few clouds
359,Edéia,BR,-17.3383,-49.9314,30.05,30.05,29,37,1.05,scattered clouds
360,Altay,CN,47.8667,88.1167,6.76,6.76,57,49,2.64,scattered clouds
361,Bengkulu,ID,-3.8004,102.2655,23.86,23.86,90,95,1.65,light rain
362,Bulgan,MN,48.8125,103.5347,-0.25,-0.25,65,100,1.12,overcast clouds
363,Yoichi,JP,43.2039,140.7703,20.34,19.87,70,87,3.52,overcast clouds
364,Bundaberg,AU,-24.85,152.35,22.34,22.16,55,90,2.68,overcast clouds
365,Saint George,US,37.1041,-113.5841,31.26,26.85,26,40,1.34,scattered clouds
366,Abu Dhabi,AE,24.4667,54.3667,32.06,32.01,70,0,2.06,clear sky
367,Haldwani,IN,29.2167,79.5167,23.97,23.97,80,24,1.91,few clouds
368,San Quintín,MX,30.4833,-115.95,21.41,21.41,71,11,8.38,few clouds
369,Amapá,BR,1.0,-52.0,28.96,28.96,50,53,3.09,broken clouds
370,Portland,US,45.5234,-122.6762,18.07,12.72,84,90,0.89,overcast clouds
371,Sola,VU,-13.8833,167.55,25.86,25.86,81,100,4.62,overcast clouds
372,Acapulco de Juárez,MX,16.8634,-99.8901,28.64,28.64,73,50,2.91,scattered clouds
373,Lovington,US,32.944,-103.3485,28.47,25.79,28,4,3.13,clear sky
374,Homer,US,59.6425,-151.5483,9.87,7.11,50,1,3.6,clear sky
375,Lesnoy,RU,57.6198,63.0784,1.46,1.46,79,95,3.21,overcast clouds
376,Cap Malheureux,MU,-19.9842,57.6142,22.48,22.48,67,49,3.13,scattered clouds
377,Sorong,ID,-0.8833,131.25,26.82,26.82,82,96,1.63,overcast clouds
378,Cervo,ES,43.6702,-7.4101,16.65,12.33,82,58,4.59,broken clouds
379,Birjand,IR,32.8663,59.2211,19.9,19.9,19,0,2.75,clear sky
380,Kavaratti,IN,10.5669,72.642,27.5,27.5,78,96,7.83,overcast clouds
381,Abalak,RU,58.1286,68.5944,0.4,0.4,95,35,2.94,scattered clouds
382,Kalabo,ZM,-14.97,22.6814,22.64,22.64,28,21,1.59,few clouds
383,Ayaviri,PE,-14.8864,-70.5889,13.45,13.45,26,2,3.85,clear sky
384,Otradnoye,RU,59.7775,30.8181,8.91,7.75,70,99,1.4,overcast clouds
385,Los Llanos de Aridane,ES,28.6585,-17.9182,22.85,20.86,74,75,6.17,broken clouds
386,Uberlândia,BR,-18.9186,-48.2772,27.95,27.95,31,64,1.96,broken clouds
387,Qui Nhon,VN,13.7667,109.2333,25.45,25.45,87,100,2.72,overcast clouds
388,Várzea Grande,BR,-15.6467,-56.1325,30.93,30.93,48,0,1.54,clear sky
389,Zaidpur,IN,26.8333,81.3333,27.04,27.04,88,49,2.76,scattered clouds
390,Ust-Maya,RU,60.4167,134.5333,3.88,3.88,96,100,1.31,overcast clouds
391,Honiara,SB,-9.4333,159.95,27.74,27.74,79,100,3.37,overcast clouds
392,Doha,QA,25.2867,51.5333,28.99,27.94,70,0,0.0,clear sky
393,Robertsport,LR,6.7533,-11.3686,25.93,25.93,83,94,1.89,light rain
394,Gizo Government Station,SB,-8.103,156.8419,28.18,28.18,75,100,2.34,overcast clouds
395,Dingle,PH,10.9995,122.6711,25.75,25.75,88,95,1.4,overcast clouds
396,Yuzhno-Kurilsk,RU,44.0306,145.8556,15.65,15.65,75,71,5.78,broken clouds
397,Ségou,ML,13.4317,-6.2157,28.72,28.72,49,3,3.57,clear sky
398,Berdigestyakh,RU,62.0989,126.6992,0.14,0.14,67,9,1.87,clear sky
399,Saint-Augustin,CA,51.226,-58.6502,10.15,10.15,78,11,4.59,few clouds
400,Lumeje,AO,-11.55,20.7833,21.25,21.25,42,12,1.98,few clouds
401,Marfino,RU,55.7028,37.3822,3.08,-0.03,93,0,1.0,clear sky
402,Yanam,IN,16.7333,82.2167,23.53,23.53,97,100,1.56,overcast clouds
403,San Juan,AR,-31.5375,-68.5364,23.18,23.18,27,0,3.61,clear sky
404,Luwuk,ID,-0.9516,122.7875,26.61,26.61,81,83,2.31,broken clouds
405,Nicoya,CR,10.1483,-85.452,21.75,21.75,87,92,0.81,light rain
406,Quelimane,MZ,-17.8786,36.8883,24.39,24.39,69,0,3.44,clear sky
407,Pemba,MZ,-12.974,40.5178,24.31,24.31,80,6,3.61,clear sky
408,Port Lincoln,AU,-34.7333,135.8667,15.4,15.4,74,12,2.81,few clouds
409,Ol'ga,RU,43.7444,135.2892,16.98,16.98,94,100,1.66,overcast clouds
410,Hobyo,SO,5.3505,48.5268,25.87,25.87,82,12,11.01,few clouds
411,Lichuan,CN,30.3,108.85,16.31,16.31,97,86,0.86,light rain
412,Vila Franca do Campo,PT,37.7167,-25.4333,22.23,22.23,90,19,2.54,few clouds
413,Ust'-Ilimsk,RU,58.0006,102.6619,0.33,0.33,99,100,1.11,overcast clouds
414,Ahvāz,IR,31.3203,48.6693,30.63,30.63,9,0,2.81,clear sky
415,Garissa,KE,-0.4536,39.6401,23.59,23.59,83,86,7.33,overcast clouds
416,Kumluca,TR,36.3703,30.2869,24.2,24.2,53,0,1.54,clear sky
417,Pisco,PE,-13.7,-76.2167,17.03,16.68,82,0,2.06,clear sky
418,Alice Springs,AU,-23.7,133.8833,19.75,19.75,21,0,3.09,clear sky
419,Kailua,US,21.4022,-157.7394,28.99,27.26,67,31,6.58,light rain
420,Agüimes,ES,27.9054,-15.4461,22.03,21.03,74,40,12.86,scattered clouds
421,Tilichiki,RU,60.4667,166.1,-1.35,-1.35,77,100,4.43,light snow
422,Kuytun,RU,54.3419,101.5036,-1.81,-1.81,96,99,2.68,overcast clouds
423,Evanston,US,42.0411,-87.6901,22.47,17.41,65,1,0.45,clear sky
424,Diamantino,BR,-14.4086,-56.4461,27.22,27.22,56,76,1.38,broken clouds
425,Springdale,US,36.1867,-94.1288,31.13,26.29,40,1,4.47,clear sky
426,San Alberto,CO,7.7611,-73.3922,25.47,25.47,91,100,1.22,overcast clouds
427,Sakakah,SA,29.9697,40.2064,25.57,25.57,27,0,3.52,clear sky
428,Sal Rei,CV,16.1833,-22.9167,26.31,26.31,82,2,4.14,clear sky
429,Lengshuitan,CN,26.4111,111.5956,23.96,23.96,90,25,2.82,scattered clouds
430,Safi,MA,32.2994,-9.2372,20.39,20.39,87,7,9.56,clear sky
431,Puerto Baquerizo Moreno,EC,-0.9,-89.6,20.81,20.81,86,60,4.08,broken clouds
432,Halifax,CA,44.6453,-63.5724,18.04,16.5,97,100,0.89,overcast clouds
433,Sambava,MG,-14.2667,50.1667,21.43,21.43,87,44,4.2,light rain
434,Barra do Garças,BR,-15.89,-52.2567,28.85,28.85,37,23,1.32,few clouds
435,Biscarrosse,FR,44.3945,-1.1672,17.64,13.51,88,90,3.09,overcast clouds
436,Port Hardy,CA,50.6996,-127.4199,12.11,12.11,68,73,4.35,broken clouds
437,Warri,NG,5.5167,5.75,24.34,24.34,92,27,1.6,scattered clouds
438,Saint-François,FR,46.4154,3.9054,12.69,11.93,96,0,2.06,clear sky
439,Aden,YE,12.7794,45.0367,32.2,32.2,60,100,1.92,overcast clouds
440,Sibu,MY,2.3,111.8167,23.65,23.65,98,100,0.62,overcast clouds
441,Chipinge,ZW,-20.1883,32.6236,17.57,17.57,61,0,1.57,clear sky
442,Broome,US,42.2506,-75.833,14.45,10.32,67,1,0.45,clear sky
443,Marawi,PH,7.9986,124.2928,20.36,20.36,89,99,1.14,overcast clouds
444,Tazovsky,RU,67.4667,78.7,-0.35,-0.35,83,6,2.42,clear sky
445,Brasília de Minas,BR,-16.2064,-44.4333,24.76,24.76,44,45,2.72,scattered clouds
446,Cukai,MY,4.25,103.4167,24.66,24.66,91,99,1.16,overcast clouds
447,Chaves,US,33.3834,-104.4505,28.1,26.23,38,90,4.12,overcast clouds
448,Tucumã,BR,-0.1833,-50.05,26.24,26.24,74,8,3.65,clear sky
449,Togur,RU,58.3631,82.8265,1.86,1.86,87,86,2.39,overcast clouds
450,Mapimí,MX,25.8167,-103.85,30.65,30.65,30,45,1.67,scattered clouds
451,Oranjestad,AW,12.524,-70.027,29.39,29.39,76,9,3.58,clear sky
452,Nouadhibou,MR,20.931,-17.0347,27.03,27.03,57,17,9.61,few clouds
453,Ginda,IN,30.6945,78.4932,15.41,15.41,81,3,2.43,clear sky
454,Pindushi,RU,62.9152,34.58,6.35,6.35,94,26,1.76,scattered clouds
455,Muncie,US,40.1934,-85.3864,24.81,22.34,72,5,3.15,clear sky
456,Laas,IT,46.6166,10.7002,13.9,10.94,95,98,1.99,overcast clouds
457,Freetown,SL,8.484,-13.2299,25.94,25.94,84,99,2.64,light rain
458,Esperance,AU,-33.8667,121.9,10.91,10.91,87,99,3.59,overcast clouds
459,Leningradskiy,RU,69.3833,178.4167,-4.24,-4.24,96,100,5.55,light snow
460,Mimongo,GA,-1.6195,11.6068,21.31,21.31,99,100,1.17,moderate rain
461,Rabo de Peixe,PT,37.8,-25.5833,21.73,21.73,88,40,2.57,scattered clouds
462,Pitimbu,BR,-7.4706,-34.8086,25.02,25.02,79,7,7.27,clear sky
463,Daokou,CN,35.5639,114.5058,15.54,15.54,95,4,3.03,light rain
464,Abu Kamal,SY,34.4506,40.9171,25.73,25.73,31,0,3.21,clear sky
465,Baeza,ES,37.9938,-3.471,20.15,17.42,41,1,0.53,clear sky
