City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Description
466,High Level,CA,58.5169,-117.136,15.99,15.99,47,11,2.0,few clouds
467,Dalian,CN,38.9122,121.6022,21.46,15.96,100,0,1.0,clear sky
468,Joaquim Gomes,BR,-9.1373,-35.7519,27.14,27.14,88,20,1.03,few clouds
469,Kumul,CN,42.8,93.45,16.87,16.87,26,2,0.69,clear sky
470,Noyabrsk,RU,63.1994,75.4507,0.58,0.58,78,100,4.03,overcast clouds
471,Vao,NC,-22.6667,167.4833,20.28,20.28,76,26,8.66,scattered clouds
472,Marystown,CA,47.1666,-55.1483,16.59,16.59,100,96,0.89,overcast clouds
473,Novy Urengoy,RU,66.0833,76.6333,0.47,0.47,74,18,2.02,few clouds
474,Alyangula,AU,-13.8483,136.4192,27.68,27.68,71,43,5.25,scattered clouds
475,Bom Jesus,BR,-9.0744,-44.3586,32.34,32.34,20,92,3.33,overcast clouds
476,Newport,GB,51.5877,-2.9984,12.12,8.23,92,61,4.41,broken clouds
477,Warman,CA,52.3168,-106.5679,26.61,25.61,21,83,5.32,broken clouds
478,Nortelândia,BR,-14.4547,-56.8028,28.01,28.01,54,93,1.43,overcast clouds
479,Begowāl,IN,31.6167,75.5167,25.99,25.99,73,3,2.32,clear sky
480,Sisimiut,GL,66.9395,-53.6735,-0.78,-0.78,46,0,2.18,clear sky
481,Egvekinot,RU,66.3167,-179.1667,-3.06,-3.06,94,100,0.3,light snow
482,Wajir,KE,1.7471,40.0573,25.44,25.44,60,99,6.86,overcast clouds
483,Siverskiy,RU,59.3544,30.0783,8.33,7.49,68,100,1.54,overcast clouds
484,Tromsø,NO,69.6496,18.957,7.99,1.36,93,0,1.03,clear sky
485,Qiongshan,CN,20.0058,110.3542,24.58,24.58,83,1,1.35,clear sky
486,Abbeville,FR,50.1,1.8333,15.27,12.78,66,99,6.35,light rain
487,Vidim,RU,56.4088,103.1106,-1.33,-1.33,99,98,1.29,overcast clouds
488,Wronki,PL,52.7105,16.3804,14.78,13.3,67,100,4.09,overcast clouds
489,Beya,RU,53.0533,90.9139,-1.82,-1.82,66,78,1.08,broken clouds
490,Itarema,BR,-2.9248,-39.9167,26.32,26.32,82,5,6.86,clear sky
491,Buenos Aires,AR,-34.6132,-58.3772,15.55,14.32,87,84,0.89,broken clouds
492,Bulolo,PG,-7.2,146.65,26.28,26.28,79,100,0.97,overcast clouds
493,Cuamba,MZ,-14.8031,36.5372,24.75,24.75,37,20,2.17,few clouds
494,Ariquemes,BR,-9.9133,-63.0408,27.65,27.65,60,88,1.02,overcast clouds
495,Psebay,RU,44.1234,40.8107,7.9,7.9,94,88,1.17,overcast clouds
496,Noumea,NC,-22.2763,166.4572,25.99,25.0,99,45,6.83,scattered clouds
497,Abong Mbang,CM,3.9833,13.1833,19.21,19.21,99,100,1.09,light rain
498,Havre-St-Pierre,CA,50.2334,-63.5986,9.96,9.96,82,97,5.06,overcast clouds
499,Buchanan,LR,5.8808,-10.0467,25.61,25.61,85,97,1.67,overcast clouds
500,Kerman,IR,30.2832,57.0788,21.7,21.7,16,0,1.72,clear sky
501,Kamina,CD,-8.7386,24.9906,20.04,20.04,63,9,1.16,clear sky
502,Harrisonville,US,38.6533,-94.3488,30.76,27.21,47,1,0.0,clear sky
503,Hofn,IS,64.2539,-15.2082,3.54,3.54,57,100,6.21,overcast clouds
504,Surgut,RU,61.25,73.4167,3.1,3.1,81,0,3.0,clear sky
505,Galle,LK,6.0367,80.217,25.63,25.63,87,78,5.84,broken clouds
506,Dabola,GN,10.75,-11.1167,21.83,21.83,92,50,1.42,light rain
507,Upington,ZA,-28.4478,21.2561,18.09,18.09,22,100,4.07,overcast clouds
508,Tezu,IN,27.9167,96.1667,23.43,23.43,82,74,1.15,broken clouds
509,Sabha,LY,27.0377,14.4283,25.13,25.13,23,0,2.18,clear sky
510,Labuhan,ID,-6.8844,112.2051,25.2,25.2,79,16,3.95,few clouds
511,Scordia,IT,37.2981,14.8408,23.05,21.77,84,7,0.76,clear sky
512,Namtsy,RU,62.7161,129.6658,-0.94,-0.94,59,6,1.85,clear sky
513,Maamba,ZM,-17.3667,27.15,24.14,24.14,29,6,1.18,clear sky
514,Río Cuarto,AR,-33.1307,-64.3499,12.87,8.8,82,75,5.66,broken clouds
515,Palmer,US,42.1584,-72.3287,18.34,15.23,82,100,1.44,overcast clouds
516,Makkah al Mukarramah,SA,21.4267,39.8261,28.37,28.37,55,21,2.92,few clouds
517,Pringsewu,ID,-5.3582,104.9744,23.16,23.16,97,97,0.62,overcast clouds
518,Muros,ES,42.7762,-9.0603,16.58,10.08,93,19,0.43,few clouds
519,Estevan,CA,49.1334,-102.9842,32.19,31.23,11,7,5.57,clear sky
520,La Providencia,MX,28.7167,-111.5833,33.04,30.05,53,0,5.81,clear sky
521,Ayna,PE,-12.65,-73.9167,17.53,17.53,86,93,0.3,overcast clouds
522,Diamantina,BR,-18.2494,-43.6003,19.49,19.49,63,100,1.38,overcast clouds
523,Nouakchott,MR,18.0858,-15.9785,25.96,25.96,74,0,4.81,clear sky
524,Tabou,CI,4.423,-7.3528,25.21,25.21,87,94,2.51,overcast clouds
525,Wanning,CN,18.8003,110.3967,24.47,24.47,88,60,1.41,broken clouds
526,Gijang,KR,35.2442,129.2139,22.58,22.58,85,97,1.49,overcast clouds
527,Alizai,PK,33.5383,70.3462,25.44,25.44,57,3,1.21,clear sky
528,Santo Antônio do Amparo,BR,-20.9464,-44.9189,22.2,22.2,44,24,2.91,few clouds
529,Saint-Joseph,RE,-21.3667,55.6167,21.2,19.56,76,46,4.44,scattered clouds
530,Saint Anthony,US,45.0205,-93.218,27.86,23.01,48,5,0.45,clear sky
531,Perama,GR,37.9757,23.5828,22.03,18.65,61,20,0.0,few clouds
532,Amahai,ID,-3.3333,128.9167,26.58,26.58,82,90,0.51,overcast clouds
533,Cabedelo,BR,-6.9811,-34.8339,24.37,24.37,80,6,7.8,clear sky
534,Hamilton,US,39.1834,-84.5333,26.91,23.27,68,3,1.44,clear sky
535,Ürümqi,CN,43.801,87.6005,11.53,11.53,41,0,3.0,clear sky
536,Muzhi,RU,65.3667,64.6667,2.45,2.45,93,100,1.98,overcast clouds
537,Boffa,GN,10.1667,-14.0333,23.06,23.06,91,88,0.64,light rain
538,Korla,CN,41.7597,86.1469,19.01,19.01,24,27,2.7,scattered clouds
539,Upata,VE,8.0086,-62.3989,24.55,24.55,88,76,1.17,broken clouds
540,Kaitangata,NZ,-46.2817,169.8464,14.4,14.4,53,40,4.97,scattered clouds
541,Deer Lake,CA,49.1667,-57.4316,9.7,9.7,93,100,2.73,overcast clouds
542,Daru,PG,-9.0763,143.2092,26.95,26.95,81,100,6.77,overcast clouds
543,Huilong,CN,31.8111,121.655,26.1,24.43,84,55,4.87,light rain
544,Pokhara,NP,28.2333,83.9833,20.74,20.74,79,91,2.18,overcast clouds
545,Ambon City,ID,-3.6954,128.1814,26.08,26.08,94,40,1.54,scattered clouds
546,Anuchino,RU,43.9622,133.0544,16.26,16.26,83,100,1.48,overcast clouds
547,Kimbe,PG,-5.5502,150.1429,29.25,29.25,69,100,0.8,overcast clouds
548,Kahului,US,20.8947,-156.47,29.01,26.49,69,40,10.8,scattered clouds
549,Otjimbingwe,NA,-22.35,16.1333,16.24,16.24,55,1,0.76,clear sky
550,Conceição do Araguaia,BR,-8.2578,-49.2647,25.2,25.2,75,100,2.58,moderate rain
551,Yārāda,IN,17.65,83.2667,25.18,25.18,100,75,1.03,mist
552,Olenegorsk,RU,68.15,33.3,6.9,6.9,87,79,2.5,broken clouds
553,Hyde,GB,53.4513,-2.0794,11.17,8.16,93,40,1.54,scattered clouds
554,Luganville,VU,-15.5333,167.1667,26.09,26.09,86,93,5.06,overcast clouds
555,Nagaoka,JP,37.45,138.85,20.92,20.92,78,8,1.9,clear sky
556,Pervomayskoye,RU,43.919,46.7102,13.85,13.85,66,97,1.99,overcast clouds
557,Kuching,MY,1.55,110.3333,25.12,25.12,94,40,1.03,heavy intensity rain
558,Sørland,NO,67.667,12.6934,11.53,11.53,79,100,3.48,overcast clouds
559,Imeni Zhelyabova,RU,58.9544,36.5956,4.19,4.19,89,100,1.05,overcast clouds
560,Rantepao,ID,-2.9701,119.8978,21.52,21.52,88,57,0.28,broken clouds
561,Seymchan,RU,62.8833,152.4333,-2.0,-2.0,53,10,4.32,clear sky
562,Dumas,US,35.8656,-101.9732,28.08,26.17,24,1,10.29,clear sky
563,Plettenberg Bay,ZA,-34.0527,23.3716,12.92,12.92,78,99,2.76,overcast clouds
564,São Félix do Xingu,BR,-6.6447,-51.995,22.55,22.55,96,89,1.13,heavy intensity rain
565,Kruisfontein,ZA,-34.0033,24.7314,11.6,11.6,83,100,3.01,overcast clouds
566,Batemans Bay,AU,-35.7167,150.1833,17.83,17.17,58,98,0.6,light rain
567,Dingtao,CN,35.0683,115.5625,15.77,15.77,95,0,1.86,clear sky
568,Beirut,LB,33.8889,35.4944,21.59,20.34,69,0,2.59,clear sky
569,Coahuayana Viejo,MX,18.7333,-103.6833,29.23,29.23,71,60,1.73,broken clouds
570,Moindou,NC,-21.6924,165.677,25.97,25.97,61,33,2.74,scattered clouds
571,Assiut,EG,27.181,31.1837,24.57,24.57,32,0,4.05,clear sky
572,Boulder,US,40.0833,-105.3505,23.66,11.86,35,1,1.79,clear sky
573,Tayu,ID,-6.5397,111.0518,24.82,24.82,78,47,3.72,scattered clouds
574,Shahrud,IR,36.4182,54.9763,16.24,16.24,47,0,3.83,clear sky
575,Banda Aceh,ID,5.5577,95.3222,25.19,25.19,87,100,3.93,light rain
576,Khao Yoi,TH,13.2403,99.8243,25.51,25.51,87,85,1.6,overcast clouds
577,Danjiangkou,CN,32.5428,111.5086,17.58,17.58,94,4,2.27,light rain
578,Ballina,AU,-28.8667,153.5667,20.43,19.1,68,100,4.57,overcast clouds
579,Samarai,PG,-10.6167,150.6667,26.14,26.14,88,100,7.5,moderate rain
580,Rio Grande,BR,-32.035,-52.0986,16.64,16.64,93,100,6.74,overcast clouds
581,Longonjo,AO,-12.9067,15.2533,19.11,19.11,58,73,1.15,broken clouds
582,Gainesville,US,29.6516,-82.3248,27.75,24.45,63,1,0.0,clear sky
583,Necochea,AR,-38.5473,-58.7368,10.58,10.58,78,5,4.74,clear sky
584,Malé,MV,4.1748,73.5089,27.41,27.41,83,96,6.6,overcast clouds
585,Chernyshevskiy,RU,63.0128,112.4714,-3.86,-3.86,87,26,1.98,scattered clouds
586,Koygorodok,RU,60.445,50.9968,3.93,3.93,80,100,1.34,overcast clouds
587,Mocorito,MX,25.4833,-107.9167,33.48,33.45,46,3,4.47,clear sky
588,Grand-Santi,GF,4.25,-54.3833,25.02,25.02,71,62,1.35,heavy intensity rain
589,Wysokie Mazowieckie,PL,52.9166,22.5171,8.33,7.98,87,100,3.38,overcast clouds
590,Ixtapa,MX,20.7,-105.2,27.9,27.9,86,38,0.45,scattered clouds
591,Zhangye,CN,38.9342,100.4517,15.36,15.36,25,0,2.44,clear sky
592,Bac Lieu,VN,9.285,105.7244,26.3,26.3,86,43,2.2,scattered clouds
593,Pirogovo,RU,56.7796,53.1495,0.36,0.36,88,77,2.45,broken clouds
594,Mitú,CO,1.1983,-70.1733,24.72,24.72,82,94,0.5,overcast clouds
595,Cortez,US,37.3489,-108.5859,19.73,14.68,59,40,1.54,scattered clouds
596,Terbuny,RU,52.1389,38.2789,5.54,5.54,81,99,3.61,overcast clouds
597,Tarata,BO,-17.6167,-66.0167,18.06,18.06,50,20,3.5,few clouds
598,Porto União,BR,-26.2381,-51.0783,19.26,19.26,80,95,3.02,moderate rain
599,Ancud,CL,-41.8697,-73.8203,10.74,10.74,78,91,1.25,overcast clouds
600,Siparia,TT,10.1333,-61.5,28.86,27.66,86,5,4.59,clear sky
601,Sémbé,CG,1.6481,14.5806,20.88,20.88,98,67,0.85,broken clouds
602,Nola,IT,40.922,14.5329,23.64,18.69,75,28,1.14,scattered clouds
603,Carberry,CA,49.8689,-99.3602,26.47,26.47,24,35,5.32,scattered clouds
604,Antalaha,MG,-14.9003,50.2788,20.22,20.22,91,37,2.57,light rain
605,Menongue,AO,-14.6585,17.691,19.57,19.57,43,83,1.5,broken clouds
606,Half Moon Bay,US,37.4636,-122.4286,27.06,18.5,46,1,5.14,clear sky
607,João Pinheiro,BR,-17.7425,-46.1725,27.15,27.15,36,58,4.23,broken clouds
608,Mollendo,PE,-17.0231,-72.0147,16.37,16.37,81,6,1.46,clear sky
609,Sobolevo,RU,54.4299,31.8996,6.19,6.19,84,92,2.69,overcast clouds
610,Dakar,SN,14.6937,-17.4441,28.12,28.12,81,1,4.06,clear sky
611,Yazman,PK,29.1212,71.7446,31.07,31.07,55,8,3.72,clear sky
612,Xiantao,CN,30.3833,113.4,19.46,19.46,92,99,2.92,overcast clouds
613,Benguela,AO,-12.5763,13.4055,21.41,21.41,84,11,2.29,few clouds
614,San Buenaventura,MX,27.0833,-101.5333,33.44,33.44,35,15,3.07,few clouds
615,La Ronge,CA,55.1001,-105.2842,20.08,20.08,48,29,5.26,scattered clouds
616,Mutare,ZW,-18.9707,32.6709,18.23,18.23,63,21,1.07,few clouds
617,Néa Péramos,GR,38.0076,23.423,23.11,19.42,53,20,0.0,few clouds
618,Ahipara,NZ,-35.1667,173.1667,14.33,14.33,54,39,4.98,scattered clouds
619,Esmeralda,CU,21.8525,-78.1169,27.58,27.58,73,25,4.1,scattered clouds
620,Finschhafen,PG,-6.6024,147.8681,28.29,28.29,73,100,4.82,overcast clouds
621,Shumskiy,RU,54.8318,99.1328,-0.85,-0.85,99,99,0.66,overcast clouds
622,Alamosa,US,37.4695,-105.87,18.99,15.73,34,1,2.06,clear sky
623,Manjacaze,MZ,-24.7117,33.8828,19.2,19.2,82,0,1.45,clear sky
624,Sterling,US,39.0062,-77.4286,24.53,20.44,77,75,1.54,broken clouds
625,Prince Rupert,CA,54.3161,-130.3201,11.05,9.83,72,1,4.12,clear sky
626,Cam Ranh,VN,11.9214,109.1591,25.98,25.98,83,20,2.06,few clouds
627,Kasane,BW,-17.8167,25.15,22.33,22.33,27,16,2.12,few clouds
628,La Santisima Trinidad,BO,-14.8333,-64.9,30.99,30.99,58,31,0.0,scattered clouds
629,Fredericton,CA,45.9454,-66.6656,15.01,12.98,85,100,2.52,overcast clouds
630,Karratha,AU,-20.7377,116.8463,22.9,22.9,25,1,3.52,clear sky
631,Alekseyevka,RU,50.6309,38.6903,7.57,7.57,80,100,4.38,overcast clouds
632,Ontario,US,34.0633,-117.6509,26.31,17.48,60,75,0.45,broken clouds
633,Cedar City,US,37.6775,-113.0619,20.78,11.81,36,15,7.75,few clouds
634,Honningsvåg,NO,70.9821,25.9704,12.74,12.74,80,65,5.88,broken clouds
635,Grand-Lahou,CI,5.1367,-5.0242,24.14,24.14,92,13,2.61,few clouds
636,Staryy Nadym,RU,65.6118,72.6842,-0.67,-0.67,85,2,2.18,clear sky
637,Samarina,RU,57.8878,27.8054,9.01,9.01,78,100,2.84,overcast clouds
638,Roald,NO,62.5833,6.1333,11.85,9.03,93,24,2.57,few clouds
639,Porto Velho,BR,-8.7619,-63.9039,27.45,27.45,63,89,1.48,overcast clouds
640,Santiago do Cacém,PT,38.0169,-8.6948,15.02,15.02,77,1,5.72,clear sky
641,Champerico,GT,14.3,-91.9167,29.64,27.07,74,9,4.48,clear sky
642,Iquique,CL,-20.2208,-70.1431,17.02,17.02,78,14,0.22,few clouds
643,Aykhal,RU,66.0,111.5,-4.43,-4.43,86,100,2.98,overcast clouds
644,Jiazi,CN,22.8779,116.067,25.68,25.68,80,0,1.45,clear sky
645,Mount Isa,AU,-20.7333,139.5,25.87,25.87,57,90,2.57,light intensity shower rain
646,Katangli,RU,51.7102,143.2326,14.22,14.22,83,39,2.81,scattered clouds
647,Buluang,PH,13.3068,123.3425,26.65,26.65,89,89,0.25,overcast clouds
648,Boende,CD,-0.2167,20.8667,22.1,22.1,90,100,1.37,overcast clouds
649,Malanje,AO,-9.5402,16.341,20.63,20.63,65,43,2.84,scattered clouds
650,Zolochiv,UA,49.806,24.8944,8.26,8.05,76,12,3.96,few clouds
651,Port Macquarie,AU,-31.4333,152.9167,21.05,19.65,57,88,7.58,moderate rain
652,Bayir,TR,37.2687,28.2167,15.29,15.29,43,7,2.05,clear sky
653,Goshen,US,41.5823,-85.8344,22.08,18.08,40,1,2.06,clear sky
654,Pappadátes,GR,39.3133,20.7925,20.79,18.47,67,36,1.43,scattered clouds
655,Gunjur,GM,13.2019,-16.7339,28.04,28.04,89,20,3.6,few clouds
656,Mil'kovo,RU,54.7167,158.6167,11.72,11.72,74,96,5.71,overcast clouds
657,Bela,IN,25.9333,81.9833,25.26,25.26,88,16,2.66,few clouds
658,Palāsa,IN,18.7667,84.4167,25.01,25.01,91,100,2.17,overcast clouds
659,Muş Province,TR,39.0,41.75,12.51,12.51,35,0,0.94,clear sky
660,Vostok,RU,46.4856,135.8833,13.92,13.92,83,61,1.58,broken clouds
661,Udachny,RU,66.4167,112.4,-3.6,-3.6,86,100,2.11,overcast clouds
662,Canary Islands,ES,28.0,-15.5,19.66,18.66,76,40,0.89,scattered clouds
663,Buala,SB,-8.145,159.5921,28.21,28.21,77,92,4.71,light rain
664,Alekseyevskaya,RU,50.2896,42.1845,7.35,7.35,83,98,3.35,overcast clouds
665,Guánica,PR,17.9716,-66.908,28.36,24.74,88,18,2.27,few clouds
666,Igarka,RU,67.4667,86.5833,0.18,0.18,80,100,1.06,overcast clouds
667,Hay River,CA,60.8156,-115.7999,13.57,13.57,67,48,1.93,scattered clouds
668,Fortuna,US,40.5982,-124.1573,20.66,15.19,63,1,2.68,clear sky
669,Kiama,AU,-34.6833,150.8667,20.7,18.89,72,100,3.58,overcast clouds
670,Vila,PT,42.0304,-8.1588,10.52,7.06,88,23,1.29,few clouds
671,Zamora,EC,-4.0692,-78.9567,20.8,20.8,93,66,0.49,broken clouds
672,Koumac,NC,-20.5667,164.2833,24.47,24.47,64,20,2.1,few clouds
673,Santa Barbara,US,34.7333,-120.0343,23.51,15.46,48,1,6.17,clear sky
674,Kudahuvadhoo,MV,2.6708,72.8944,27.83,27.83,78,94,5.59,overcast clouds
675,Bongaree,AU,-27.0797,153.1586,22.38,18.07,59,100,4.33,light rain
676,Balkhash,KZ,46.844,74.9804,12.15,12.15,70,45,4.66,scattered clouds
677,Pangnirtung,CA,66.1451,-65.7125,1.45,1.45,57,100,1.13,overcast clouds
678,Kings Park,US,40.8862,-73.2573,21.88,17.35,84,75,0.0,broken clouds
679,Zhoucheng,CN,35.9122,116.3117,15.49,15.49,94,0,1.59,light rain
680,Sukpak,RU,51.6667,94.6333,-1.94,-1.94,43,84,1.86,broken clouds
681,Marang,MY,5.2056,103.2059,25.06,25.06,89,97,1.21,light rain
682,Villamontes,BO,-21.25,-63.5,29.64,29.64,39,3,2.54,clear sky
683,Adré,TD,13.4667,22.2,26.9,26.9,43,22,2.44,few clouds
684,Athabasca,CA,54.7169,-113.2854,17.46,15.83,35,100,3.79,overcast clouds
685,Thunder Bay,CA,48.4001,-89.3168,23.88,15.31,80,7,1.34,clear sky
686,Nioro,GM,13.35,-15.75,25.92,25.92,87,1,2.72,clear sky
687,Rawson,AR,-43.3002,-65.1023,14.52,14.52,40,81,5.47,broken clouds
688,Panalingaan,PH,8.7842,117.4231,26.79,26.79,82,25,0.41,scattered clouds
689,Ureki,GE,41.9956,41.7786,16.98,14.24,81,3,2.17,clear sky
690,Morondava,MG,-20.2833,44.2833,24.13,24.13,79,61,1.77,broken clouds
691,Taoudenni,ML,22.6783,-3.9836,34.31,34.31,9,1,6.64,clear sky
692,Chifeng,CN,42.2683,118.9636,13.03,13.03,65,34,2.53,scattered clouds
693,Launceston,AU,-41.45,147.1667,13.97,12.8,75,25,2.68,scattered clouds
694,Swan River,CA,52.1058,-101.2676,27.03,27.03,28,1,5.62,clear sky
695,Shizunai-furukawachō,JP,42.3339,142.3669,17.3,17.3,72,99,4.98,overcast clouds
696,Chālūs,IR,36.655,51.4204,21.05,21.05,71,31,0.86,scattered clouds
697,Düzce,TR,40.8389,31.1639,14.52,14.52,91,70,0.57,broken clouds
698,Quryq,KZ,43.2,51.65,15.08,15.08,68,73,3.68,broken clouds
699,Buraidah,SA,26.326,43.975,24.69,24.69,11,5,2.97,clear sky
